JobCodeNumber,JobCount,MinimumAge,MaximumAge,Female,Male,Total,SumMale,SumFemale
622,27581,17,83,1032,26549,27581,,
493,26660,17,85,1668,24992,26660,,
23,25252,18,85,436,24816,25252,,
4,24642,16,84,2595,22047,24642,,
741,23860,16,75,934,22926,23860,,
581,22711,17,87,1021,21690,22711,,
233,21635,17,81,1079,20556,21635,,
564,20182,16,78,921,19261,20182,,
720,19372,16,75,437,18935,19372,,
531,18088,17,78,737,17351,18088,,
612,17542,17,83,1181,16361,17542,,
589,15476,17,75,507,14969,15476,,
25,14944,17,85,986,13958,14944,,
251,14080,16,73,1025,13055,14080,,
1011,13309,17,82,619,12690,13309,,
898,12479,16,81,410,12069,12479,,
249,12093,17,80,708,11385,12093,,
850,10416,16,83,1280,9136,10416,,
558,9202,17,84,1047,8155,9202,,
352,8842,19,75,1299,7543,8842,,
998,8421,16,81,861,7560,8421,,
259,8290,18,79,307,7983,8290,,
1008,7779,16,86,956,6823,7779,,
504,7336,16,77,915,6421,7336,,
480,7312,18,73,642,6670,7312,,
668,7223,17,78,588,6635,7223,,
577,7035,17,78,762,6273,7035,,
727,6342,17,78,469,5873,6342,,
787,6005,19,82,341,5664,6005,,
329,5994,17,81,1385,4609,5994,,
934,5936,19,81,254,5682,5936,,
809,5874,17,84,121,5753,5874,,
430,5850,17,76,485,5365,5850,,
728,5699,17,76,187,5512,5699,,
388,5451,19,73,158,5293,5451,,
682,5155,18,81,37,5118,5155,,
721,5066,17,70,167,4899,5066,,
541,4859,16,79,349,4510,4859,,
891,4767,19,78,270,4497,4767,,
795,4397,17,72,114,4283,4397,,
315,4319,17,80,327,3992,4319,,
232,4281,18,75,303,3978,4281,,
258,4182,17,75,291,3891,4182,,
619,3815,18,68,537,3278,3815,,
611,3799,18,66,695,3104,3799,,
884,3581,20,77,318,3263,3581,,
256,3564,17,75,253,3311,3564,,
500,3554,18,81,159,3395,3554,,
754,3535,19,76,90,3445,3535,,
583,3503,18,70,250,3253,3503,,
991,3499,17,78,430,3069,3499,,
935,3434,19,76,139,3295,3434,,
7,3373,17,71,540,2833,3373,,
414,3351,21,76,631,2720,3351,,
507,3350,17,77,1136,2214,3350,,
396,3169,21,73,212,2957,3169,,
491,3101,17,74,433,2668,3101,,
495,3044,18,72,76,2968,3044,,
661,3014,19,79,30,2984,3014,,
636,3001,16,73,373,2628,3001,,
27,2849,19,72,138,2711,2849,,
241,2576,18,71,81,2495,2576,,
715,2534,17,76,280,2254,2534,,
828,2418,18,82,526,1892,2418,,
997,2248,17,74,126,2122,2248,,
836,2237,18,72,97,2140,2237,,
864,2207,18,76,148,2059,2207,,
812,2183,17,83,9,2174,2183,,
745,2142,17,70,47,2095,2142,,
747,2101,18,71,94,2007,2101,,
764,2027,18,74,84,1943,2027,,
788,1982,16,83,282,1700,1982,,
533,1950,18,69,50,1900,1950,,
827,1946,18,74,188,1758,1946,,
849,1936,17,73,472,1464,1936,,
562,1929,18,67,286,1643,1929,,
520,1923,18,70,86,1837,1923,,
525,1884,17,68,196,1688,1884,,
988,1844,17,74,160,1684,1844,,
482,1833,17,67,129,1704,1833,,
401,1786,23,82,139,1647,1786,,
659,1766,20,81,130,1636,1766,,
14,1677,20,73,282,1395,1677,,
437,1644,16,75,404,1240,1644,,
931,1611,19,78,11,1600,1611,,
262,1579,20,73,175,1404,1579,,
883,1575,17,81,102,1473,1575,,
295,1539,17,82,87,1452,1539,,
969,1520,18,72,30,1490,1520,,
350,1512,22,76,255,1257,1512,,
550,1490,18,66,275,1215,1490,,
485,1483,18,76,71,1412,1483,,
565,1482,17,70,157,1325,1482,,
853,1439,17,73,248,1191,1439,,
894,1429,17,76,79,1350,1429,,
356,1400,20,78,381,1019,1400,,
625,1358,19,71,41,1317,1358,,
479,1334,18,70,121,1213,1334,,
5,1329,16,81,172,1157,1329,,
938,1328,17,73,80,1248,1328,,
568,1268,19,72,139,1129,1268,,
222,1252,19,75,371,881,1252,,
751,1236,19,69,6,1230,1236,,
182,1217,20,70,946,271,1217,,
658,1128,20,84,20,1108,1128,,
761,1093,18,74,29,1064,1093,,
854,1084,20,74,104,980,1084,,
793,1073,18,80,14,1059,1073,,
63,1022,16,66,595,427,1022,,
478,978,18,76,152,826,978,,
435,951,18,72,166,785,951,,
964,943,22,75,41,902,943,,
108,934,20,75,158,776,934,,
933,908,20,72,11,897,908,,
497,897,18,68,70,827,897,,
552,889,21,69,6,883,889,,
8,884,17,75,98,786,884,,
808,884,18,79,34,850,884,,
679,864,19,71,39,825,864,,
731,860,18,75,13,847,860,,
855,852,18,78,37,815,852,,
87,847,18,75,108,739,847,,
245,843,22,71,128,715,843,,
6,840,17,76,102,738,840,,
876,825,16,70,307,518,825,,
703,820,16,74,70,750,820,,
904,820,17,78,45,775,820,,
194,816,20,70,343,473,816,,
673,803,22,75,0,803,803,,
897,800,18,77,37,763,800,,
859,796,22,80,52,744,796,,
846,795,17,72,193,602,795,,
337,781,17,64,293,488,781,,
694,781,22,66,167,614,781,,
105,780,21,67,168,612,780,,
655,768,19,71,31,737,768,,
756,768,18,72,32,736,768,,
861,739,17,85,169,570,739,,
22,728,18,74,113,615,728,,
943,718,21,70,28,690,718,,
919,709,22,73,60,649,709,,
270,700,21,71,175,525,700,,
261,677,22,74,83,594,677,,
234,661,19,66,64,597,661,,
885,646,20,72,5,641,646,,
316,634,22,83,142,492,634,,
930,631,20,78,6,625,631,,
785,627,19,69,40,587,627,,
633,626,17,66,92,534,626,,
789,618,18,75,31,587,618,,
9,614,17,72,76,538,614,,
549,597,17,86,177,420,597,,
810,594,18,65,22,572,594,,
386,590,21,60,123,467,590,,
328,586,17,74,40,546,586,,
578,583,18,69,18,565,583,,
537,577,19,68,34,543,577,,
807,575,17,75,54,521,575,,
100,567,21,76,74,493,567,,
237,560,21,84,53,507,560,,
540,556,17,77,76,480,556,,
966,555,19,66,18,537,555,,
706,549,19,72,12,537,549,,
759,549,19,76,27,522,549,,
856,542,16,72,126,416,542,,
951,538,20,69,14,524,538,,
273,535,22,69,69,466,535,,
971,535,20,80,19,516,535,,
89,531,17,70,209,322,531,,
676,525,17,71,25,500,525,,
798,513,20,64,0,513,513,,
757,496,24,69,4,492,496,,
899,490,25,74,12,478,490,,
399,484,18,63,419,65,484,,
274,481,18,60,107,374,481,,
758,474,23,71,24,450,474,,
818,465,20,69,52,413,465,,
947,462,21,72,8,454,462,,
11,459,19,72,76,383,459,,
959,457,24,78,0,457,457,,
837,456,21,67,4,452,456,,
272,440,19,70,71,369,440,,
705,440,17,75,25,415,440,,
553,437,22,66,1,436,437,,
722,434,20,65,0,434,434,,
640,426,18,71,0,426,426,,
257,423,21,66,40,383,423,,
555,420,19,70,1,419,420,,
902,417,22,76,15,402,417,,
226,393,21,76,18,375,393,,
566,378,18,71,20,358,378,,
913,378,18,67,16,362,378,,
271,377,22,62,26,351,377,,
860,375,17,72,100,275,375,,
351,374,19,69,32,342,374,,
240,364,25,74,7,357,364,,
438,362,22,75,50,312,362,,
862,357,16,69,17,340,357,,
918,348,22,77,21,327,348,,
463,347,25,62,49,298,347,,
614,341,19,72,49,292,341,,
605,340,20,66,27,313,340,,
308,334,19,80,20,314,334,,
547,332,22,68,25,307,332,,
890,328,17,75,13,315,328,,
896,328,18,65,16,312,328,,
895,327,18,69,49,278,327,,
469,324,23,68,47,277,324,,
696,323,22,74,11,312,323,,
517,318,22,65,5,313,318,,
753,317,23,70,13,304,317,,
400,314,19,74,244,70,314,,
875,311,22,71,47,264,311,,
813,305,20,69,2,303,305,,
218,300,22,65,230,70,300,,
102,297,20,75,23,274,297,,
656,296,23,71,9,287,296,,
942,289,22,65,1,288,289,,
10,287,17,78,28,259,287,,
762,286,17,67,3,283,286,,
436,282,22,76,54,228,282,,
873,282,17,70,40,242,282,,
949,281,22,65,3,278,281,,
91,272,18,66,88,184,272,,
582,266,19,77,22,244,266,,
941,266,21,76,28,238,266,,
15,262,18,65,50,212,262,,
348,260,19,66,42,218,260,,
298,259,17,77,30,229,259,,
584,254,20,69,13,241,254,,
835,254,22,68,11,243,254,,
737,252,26,65,4,248,252,,
36,251,17,67,36,215,251,,
867,248,20,72,115,133,248,,
917,248,22,75,5,243,248,,
665,247,23,68,0,247,247,,
806,243,23,75,1,242,243,,
318,239,29,71,59,180,239,,
952,236,22,73,9,227,236,,
235,235,20,64,9,226,235,,
686,235,26,62,7,228,235,,
392,233,26,68,7,226,233,,
940,230,25,68,0,230,230,,
684,227,18,68,11,216,227,,
109,224,21,73,29,195,224,,
978,212,22,68,5,207,212,,
863,209,23,64,23,186,209,,
447,205,21,73,82,123,205,,
534,203,24,67,0,203,203,,
718,203,20,61,18,185,203,,
322,202,20,73,7,195,202,,
398,197,18,69,147,50,197,,
180,196,25,79,81,115,196,,
799,195,23,65,0,195,195,,
28,194,20,68,39,155,194,,
184,194,20,70,160,34,194,,
961,194,22,69,0,194,194,,
994,191,28,67,14,177,191,,
697,186,23,68,68,118,186,,
239,184,22,70,23,161,184,,
516,184,17,64,25,159,184,,
831,184,22,69,14,170,184,,
62,182,19,67,73,109,182,,
662,180,22,64,20,160,180,,
95,177,21,63,159,18,177,,
67,176,18,69,59,117,176,,
946,174,27,70,1,173,174,,
543,170,17,66,35,135,170,,
830,169,23,71,6,163,169,,
569,168,25,70,9,159,168,,
632,165,26,66,8,157,165,,
179,163,19,63,19,144,163,,
763,163,25,78,2,161,163,,
914,163,22,66,3,160,163,,
1013,163,17,81,36,127,163,,
979,162,23,76,13,149,162,,
734,160,24,61,0,160,160,,
576,155,27,60,9,146,155,,
446,154,21,67,41,113,154,,
637,154,26,65,2,152,154,,
24,152,21,64,5,147,152,,
130,151,20,67,30,121,151,,
247,151,22,65,5,146,151,,
379,149,20,66,29,120,149,,
963,149,20,71,1,148,149,,
711,148,22,62,30,118,148,,
461,147,21,68,8,139,147,,
739,147,19,72,6,141,147,,
47,146,21,62,32,114,146,,
563,144,21,64,28,116,144,,
871,143,17,66,40,103,143,,
995,142,20,68,40,102,142,,
832,140,16,74,11,129,140,,
93,139,17,61,22,117,139,,
465,138,20,70,2,136,138,,
567,138,19,62,1,137,138,,
56,136,23,67,42,94,136,,
97,133,18,73,91,42,133,,
160,132,21,73,40,92,132,,
205,130,22,60,71,59,130,,
364,128,22,65,1,127,128,,
508,128,20,63,49,79,128,,
585,128,21,67,2,126,128,,
621,127,29,73,2,125,127,,
723,127,17,66,0,127,127,,
989,127,31,71,25,102,127,,
98,126,16,65,61,65,126,,
413,126,20,69,14,112,126,,
804,125,28,70,0,125,125,,
103,124,25,74,45,79,124,,
440,124,22,71,52,72,124,,
955,123,23,67,1,122,123,,
99,121,22,73,21,100,121,,
557,120,27,64,0,120,120,,
1,119,17,74,13,106,119,676197,58130
107,119,20,67,32,87,119,,
962,119,24,70,0,119,119,,
462,118,24,65,34,84,118,,
18,111,18,63,22,89,111,,
224,111,18,65,29,82,111,,
483,111,20,59,3,108,111,,
244,110,22,63,27,83,110,,
518,110,23,68,4,106,110,,
197,109,22,64,37,72,109,,
163,107,18,66,35,72,107,,
33,106,18,74,24,82,106,,
444,106,19,68,33,73,106,,
173,104,21,73,52,52,104,,
800,104,25,79,0,104,104,,
195,103,24,69,18,85,103,,
204,103,24,78,67,36,103,,
106,102,25,70,50,52,102,,
125,102,28,64,2,100,102,,
766,101,19,64,0,101,101,,
126,100,24,62,34,66,100,,
442,100,22,73,21,79,100,,
561,99,27,75,1,98,99,,
309,98,26,70,0,98,98,,
554,98,30,68,0,98,98,,
64,97,26,62,21,76,97,,
53,96,23,74,21,75,96,,
574,96,27,65,0,96,96,,
16,95,23,67,14,81,95,,
380,95,22,63,20,75,95,,
551,95,27,64,0,95,95,,
692,95,18,65,4,91,95,,
638,94,35,72,0,94,94,,
17,92,26,75,9,83,92,,
202,91,24,63,30,61,91,,
114,90,16,61,20,70,90,,
216,90,21,60,57,33,90,,
974,88,22,70,1,87,88,,
101,87,19,62,47,40,87,,
506,87,26,64,1,86,87,,
548,87,20,58,0,87,87,,
992,87,25,67,2,85,87,,
474,86,22,66,10,76,86,,
127,85,23,67,3,82,85,,
892,85,22,69,2,83,85,,
985,85,25,76,8,77,85,,
570,83,34,63,0,83,83,,
833,83,30,68,0,83,83,,
948,82,24,67,1,81,82,,
217,81,22,76,28,53,81,,
321,81,29,66,16,65,81,,
323,81,21,65,9,72,81,,
32,78,21,62,11,67,78,,
338,78,22,65,13,65,78,,
981,78,34,78,9,69,78,,
972,77,27,71,0,77,77,,
188,76,21,59,31,45,76,,
678,76,33,68,0,76,76,,
923,76,18,74,14,62,76,,
113,75,17,65,18,57,75,,
509,73,24,79,25,48,73,,
671,73,28,69,0,73,73,,
996,73,28,64,8,65,73,,
675,72,33,63,0,72,72,,
166,71,17,68,23,48,71,,
263,71,28,67,5,66,71,,
373,71,24,61,15,56,71,,
579,71,28,62,0,71,71,,
168,70,19,65,29,41,70,,
878,70,19,62,17,53,70,,
635,68,24,70,15,53,68,,
201,67,26,66,25,42,67,,
790,67,28,66,7,60,67,,
208,66,26,79,44,22,66,,
319,66,19,64,18,48,66,,
916,66,33,68,0,66,66,,
357,65,26,64,2,63,65,,
104,64,22,70,14,50,64,,
408,64,20,63,37,27,64,,
674,64,24,61,0,64,64,,
411,63,24,65,11,52,63,,
83,62,25,72,6,56,62,,
276,62,18,62,3,59,62,,
317,61,26,67,21,40,61,,
371,61,23,63,7,54,61,,
12,60,19,69,7,53,60,,
26,60,22,60,2,58,60,,
725,60,32,68,0,60,60,,
874,60,22,62,17,43,60,,
129,59,18,61,32,27,59,,
161,59,23,83,13,46,59,,
455,59,23,61,14,45,59,,
847,59,28,62,2,57,59,,
215,58,26,68,39,19,58,,
219,58,24,70,25,33,58,,
877,58,16,58,28,30,58,,
908,57,20,56,0,57,57,,
937,57,18,64,9,48,57,,
59,56,17,67,45,11,56,,
454,56,24,61,12,44,56,,
545,56,23,61,13,43,56,,
600,56,21,67,3,53,56,,
690,55,28,65,13,42,55,,
132,54,18,62,18,36,54,,
13,53,20,67,3,50,53,,
43,53,21,65,14,39,53,,
441,53,22,67,18,35,53,,
449,53,32,67,16,37,53,,
476,53,20,68,0,53,53,,
214,52,22,63,8,44,52,,
243,52,29,62,0,52,52,,
477,52,35,62,0,52,52,,
772,52,23,62,9,43,52,,
838,52,33,68,0,52,52,,
196,51,24,61,27,24,51,,
680,51,27,74,1,50,51,,
945,51,22,66,0,51,51,,
993,51,23,64,5,46,51,,
786,50,33,62,0,50,50,,
149,49,23,66,1,48,49,,
181,49,19,65,20,29,49,,
677,49,36,57,0,49,49,,
707,49,20,62,6,43,49,,
778,49,20,70,0,49,49,,
301,48,18,65,4,44,48,,
445,48,20,57,3,45,48,,
473,48,25,57,7,41,48,,
648,48,23,59,0,48,48,,
225,47,25,67,26,21,47,,
283,47,31,54,3,44,47,,
559,47,27,67,0,47,47,,
910,47,20,74,2,45,47,,
925,47,24,69,1,46,47,,
