JobCodeNumber,JobCount,MinimumAge,MaximumAge,Female,Male,Total,SumMale,SumFemale
21,46,22,71,1,45,46,,
220,46,27,63,8,38,46,,
269,46,21,55,5,41,46,,
280,46,22,61,0,46,46,,
286,46,20,59,8,38,46,,
303,46,26,63,11,35,46,,
664,46,32,57,0,46,46,,
311,45,31,60,4,41,45,,
403,45,16,58,33,12,45,,
958,45,22,61,10,35,45,,
40,44,22,65,2,42,44,,
206,44,28,55,5,39,44,,
335,44,24,67,19,25,44,,
466,44,28,60,0,44,44,,
519,44,22,65,1,43,44,,
266,43,21,62,1,42,43,,
277,43,30,61,6,37,43,,
848,43,20,62,5,38,43,,
865,43,20,64,3,40,43,,
872,43,17,68,14,29,43,,
54,42,30,64,2,40,42,,
69,42,25,55,2,40,42,,
169,42,17,65,4,38,42,,
199,42,23,63,18,24,42,,
544,42,34,67,2,40,42,,
691,42,26,69,1,41,42,,
732,42,25,69,0,42,42,,
297,41,31,63,10,31,41,,
312,41,24,61,6,35,41,,
510,41,26,62,0,41,41,,
641,41,30,70,1,40,41,,
868,41,34,67,1,40,41,,
137,40,24,68,6,34,40,,
46,39,21,64,2,37,39,,
606,39,29,67,3,36,39,,
742,39,20,58,0,39,39,,
769,39,24,68,0,39,39,,
797,39,28,62,1,38,39,,
231,38,23,60,0,38,38,,
310,38,23,62,18,20,38,,
320,38,24,64,17,21,38,,
960,38,40,65,0,38,38,,
65,37,31,64,10,27,37,,
68,37,22,66,26,11,37,,
162,37,30,65,15,22,37,,
190,37,24,61,24,13,37,,
596,37,28,72,0,37,37,,
717,37,27,60,3,34,37,,
771,37,31,63,0,37,37,,
980,37,40,74,1,36,37,,
92,36,24,71,1,35,36,,
260,36,29,65,1,35,36,,
409,36,26,66,0,36,36,,
586,36,32,55,12,24,36,,
755,36,25,70,0,36,36,,
932,36,23,67,0,36,36,,
468,35,23,67,3,32,35,,
738,35,19,67,0,35,35,,
791,35,26,71,3,32,35,,
920,35,31,72,0,35,35,,
936,35,30,63,0,35,35,,
185,33,23,59,23,10,33,,
228,33,24,63,4,29,33,,
368,33,34,60,0,33,33,,
642,33,22,71,7,26,33,,
646,33,19,52,0,33,33,,
866,33,21,61,1,32,33,,
189,32,26,67,10,22,32,,
362,32,29,62,3,29,32,,
699,32,24,57,0,32,32,,
135,31,25,48,13,18,31,,
136,31,23,64,4,27,31,,
372,31,23,62,12,19,31,,
397,31,24,69,0,31,31,,
378,30,19,65,8,22,30,,
598,30,27,64,1,29,30,,
869,30,31,71,13,17,30,,
735,29,35,65,0,29,29,,
909,29,23,58,4,25,29,,
326,28,17,65,6,22,28,,
464,28,33,51,2,26,28,,
591,28,20,58,0,28,28,,
670,28,30,55,11,17,28,,
750,28,37,60,0,28,28,,
953,28,32,60,0,28,28,,
970,28,26,53,0,28,28,,
987,28,26,58,3,25,28,,
55,27,21,60,10,17,27,,
71,27,23,62,0,27,27,,
151,27,19,56,0,27,27,,
279,27,27,56,0,27,27,,
306,27,21,55,8,19,27,,
613,27,26,56,0,27,27,,
921,27,27,65,1,26,27,,
175,26,40,62,1,25,26,,
333,26,18,64,7,19,26,,
360,26,24,67,1,25,26,,
361,26,29,57,5,21,26,,
546,26,27,59,0,26,26,,
704,26,27,60,0,26,26,,
94,25,21,65,2,23,25,,
207,25,30,60,0,25,25,,
609,25,24,56,7,18,25,,
776,25,34,61,0,25,25,,
939,25,27,72,0,25,25,,
975,25,35,64,1,24,25,,
57,24,19,50,7,17,24,,
147,24,26,66,2,22,24,,
265,24,28,61,2,22,24,,
267,24,21,66,1,23,24,,
595,24,19,57,0,24,24,,
601,24,34,64,0,24,24,,
603,24,24,63,0,24,24,,
777,24,26,53,4,20,24,,
124,23,24,61,2,21,23,,
174,23,42,64,3,20,23,,
744,23,34,60,0,23,23,,
928,23,28,55,0,23,23,,
82,22,50,65,0,22,22,,
88,22,23,60,2,20,22,,
131,22,34,55,2,20,22,,
363,22,25,62,0,22,22,,
383,22,28,60,1,21,22,,
418,22,23,72,3,19,22,,
870,22,21,64,6,16,22,,
982,22,24,69,5,17,22,,
75,21,21,60,9,12,21,,
81,21,24,60,2,19,21,,
123,21,25,58,4,17,21,,
238,21,28,61,6,15,21,,
385,21,20,42,2,19,21,,
431,21,41,55,0,21,21,,
536,21,36,62,0,21,21,,
688,21,23,49,12,9,21,,
45,20,23,54,2,18,20,,
110,20,23,57,1,19,20,,
250,20,26,55,0,20,20,,
304,20,25,53,0,20,20,,
370,20,20,36,17,3,20,,
693,20,29,54,3,17,20,,
803,20,26,52,1,19,20,,
829,20,36,59,2,18,20,,
879,20,24,78,14,6,20,,
976,20,29,68,1,19,20,,
144,19,33,56,3,16,19,,
165,19,32,57,0,19,19,,
290,19,38,59,0,19,19,,
336,19,26,61,0,19,19,,
367,19,22,62,2,17,19,,
535,19,41,56,0,19,19,,
610,19,28,61,0,19,19,,
644,19,27,63,0,19,19,,
651,19,44,63,0,19,19,,
805,19,23,57,0,19,19,,
967,19,24,54,3,16,19,,
80,18,43,63,1,17,18,,
90,18,19,63,5,13,18,,
96,18,18,56,1,17,18,,
111,18,27,65,6,12,18,,
115,18,34,49,0,18,18,,
282,18,24,64,0,18,18,,
294,18,20,55,1,17,18,,
592,18,30,67,0,18,18,,
687,18,20,62,2,16,18,,
698,18,32,52,7,11,18,,
780,18,43,61,1,17,18,,
74,17,25,60,1,16,17,,
300,17,29,61,1,16,17,,
412,17,33,69,2,15,17,,
415,17,39,53,0,17,17,,
427,17,19,49,6,11,17,,
927,17,22,64,1,16,17,,
76,16,23,45,1,15,16,,
77,16,19,63,4,12,16,,
192,16,23,49,12,4,16,,
382,16,37,55,11,5,16,,
391,16,24,56,0,16,16,,
429,16,27,60,1,15,16,,
683,16,35,60,0,16,16,,
740,16,33,51,0,16,16,,
973,16,30,62,2,14,16,,
170,15,23,63,6,9,15,,
354,15,39,60,0,15,15,,
358,15,24,62,10,5,15,,
433,15,23,63,0,15,15,,
452,15,33,72,1,14,15,,
460,15,25,62,5,10,15,,
521,15,30,57,1,14,15,,
781,15,18,52,2,13,15,,
906,15,38,58,0,15,15,,
30,14,22,63,1,13,14,,
39,14,23,55,4,10,14,,
66,14,20,51,1,13,14,,
121,14,32,40,12,2,14,,
150,14,32,55,0,14,14,,
213,14,28,61,4,10,14,,
254,14,26,50,0,14,14,,
289,14,21,59,2,12,14,,
572,14,27,51,1,13,14,,
617,14,30,61,1,13,14,,
620,14,18,47,0,14,14,,
663,14,32,57,1,13,14,,
685,14,28,58,0,14,14,,
695,14,36,74,0,14,14,,
926,14,22,60,8,6,14,,
51,13,27,58,6,7,13,,
61,13,32,66,2,11,13,,
119,13,19,62,5,8,13,,
122,13,18,61,7,6,13,,
145,13,20,58,2,11,13,,
186,13,26,59,7,6,13,,
381,13,27,63,2,11,13,,
404,13,37,65,5,8,13,,
954,13,23,58,2,11,13,,
37,12,18,56,3,9,12,,
38,12,25,56,5,7,12,,
78,12,22,54,0,12,12,,
164,12,24,60,2,10,12,,
167,12,33,54,0,12,12,,
187,12,32,63,1,11,12,,
193,12,22,51,7,5,12,,
212,12,28,60,5,7,12,,
230,12,18,54,0,12,12,,
314,12,33,60,4,8,12,,
330,12,19,67,7,5,12,,
393,12,32,58,1,11,12,,
710,12,38,60,0,12,12,,
736,12,23,61,5,7,12,,
852,12,38,63,0,12,12,,
900,12,52,59,0,12,12,,
977,12,41,58,4,8,12,,
236,11,38,60,0,11,11,,
281,11,30,55,0,11,11,,
458,11,30,63,3,8,11,,
467,11,34,68,0,11,11,,
597,11,38,49,0,11,11,,
643,11,47,62,0,11,11,,
652,11,20,37,1,10,11,,
752,11,43,61,0,11,11,,
774,11,42,65,0,11,11,,
990,11,19,60,0,11,11,,
72,10,26,59,0,10,10,,
141,10,40,62,0,10,10,,
157,10,36,54,1,9,10,,
203,10,23,61,7,3,10,,
305,10,48,60,0,10,10,,
325,10,34,59,0,10,10,,
339,10,28,59,0,10,10,,
443,10,30,51,0,10,10,,
571,10,36,60,0,10,10,,
639,10,37,58,5,5,10,,
749,10,52,66,0,10,10,,
824,10,36,52,0,10,10,,
841,10,28,50,0,10,10,,
957,10,38,48,0,10,10,,
49,9,29,53,1,8,9,,
79,9,20,47,2,7,9,,
176,9,31,73,0,9,9,,
327,9,42,61,0,9,9,,
365,9,30,58,1,8,9,,
384,9,26,69,0,9,9,,
419,9,53,62,2,7,9,,
420,9,29,54,0,9,9,,
593,9,45,65,0,9,9,,
649,9,45,47,0,9,9,,
666,9,48,57,0,9,9,,
667,9,22,56,0,9,9,,
968,9,30,49,0,9,9,,
19,8,25,54,1,7,8,,
140,8,20,63,2,6,8,,
246,8,32,55,0,8,8,,
313,8,18,48,8,0,8,,
340,8,38,61,0,8,8,,
366,8,20,50,0,8,8,,
375,8,25,56,0,8,8,,
387,8,23,38,0,8,8,,
457,8,37,57,7,1,8,,
475,8,40,61,0,8,8,,
709,8,23,50,1,7,8,,
743,8,29,51,0,8,8,,
821,8,35,53,0,8,8,,
889,8,26,49,0,8,8,,
944,8,38,63,0,8,8,,
1016,8,27,57,0,8,8,,
44,7,29,61,1,6,7,,
60,7,26,54,3,4,7,,
84,7,26,42,0,7,7,,
116,7,23,43,0,7,7,,
156,7,27,46,4,3,7,,
210,7,28,56,3,4,7,,
268,7,47,55,0,7,7,,
332,7,44,49,0,7,7,,
345,7,29,63,0,7,7,,
395,7,51,65,1,6,7,,
421,7,45,64,0,7,7,,
594,7,38,46,0,7,7,,
599,7,48,54,0,7,7,,
647,7,22,56,1,6,7,,
689,7,42,56,0,7,7,,
716,7,28,57,0,7,7,,
724,7,30,48,0,7,7,,
796,7,50,57,0,7,7,,
811,7,27,40,0,7,7,,
858,7,32,62,1,6,7,,
915,7,47,54,1,6,7,,
922,7,30,49,4,3,7,,
2,6,22,52,0,6,6,,
29,6,41,55,0,6,6,,
50,6,40,52,1,5,6,,
73,6,30,66,1,5,6,,
146,6,28,53,0,6,6,,
148,6,33,60,0,6,6,,
171,6,25,49,0,6,6,,
177,6,34,55,1,5,6,,
178,6,23,59,0,6,6,,
198,6,29,53,5,1,6,,
200,6,31,46,0,6,6,,
221,6,23,47,3,3,6,,
229,6,35,52,0,6,6,,
292,6,43,50,0,6,6,,
334,6,37,51,5,1,6,,
390,6,49,63,0,6,6,,
410,6,27,52,3,3,6,,
416,6,56,59,0,6,6,,
417,6,39,52,0,6,6,,
422,6,30,57,2,4,6,,
423,6,19,66,3,3,6,,
448,6,38,41,1,5,6,,
456,6,20,55,5,1,6,,
481,6,44,55,0,6,6,,
487,6,37,42,0,6,6,,
511,6,29,43,0,6,6,,
602,6,21,52,0,6,6,,
645,6,39,46,0,6,6,,
733,6,25,40,0,6,6,,
801,6,53,54,0,6,6,,
816,6,38,57,0,6,6,,
823,6,43,45,0,6,6,,
851,6,53,62,0,6,6,,
905,6,22,57,1,5,6,,
956,6,30,47,0,6,6,,
1003,6,29,53,1,5,6,,
48,5,29,38,0,5,5,,
58,5,42,57,0,5,5,,
85,5,29,60,1,4,5,,
134,5,36,41,0,5,5,,
143,5,54,56,0,5,5,,
153,5,38,49,0,5,5,,
158,5,53,57,0,5,5,,
191,5,28,43,2,3,5,,
343,5,20,68,0,5,5,,
355,5,39,64,0,5,5,,
369,5,25,53,0,5,5,,
374,5,47,61,0,5,5,,
405,5,32,57,2,3,5,,
425,5,44,66,2,3,5,,
451,5,33,58,0,5,5,,
470,5,24,55,0,5,5,,
484,5,46,53,0,5,5,,
494,5,42,59,0,5,5,,
496,5,32,46,0,5,5,,
514,5,50,54,0,5,5,,
573,5,55,58,0,5,5,,
587,5,53,60,0,5,5,,
669,5,42,53,0,5,5,,
672,5,36,61,0,5,5,,
701,5,22,23,0,5,5,,
714,5,48,54,0,5,5,,
760,5,36,38,0,5,5,,
767,5,39,58,2,3,5,,
880,5,25,61,3,2,5,,
901,5,34,63,0,5,5,,
983,5,36,55,0,5,5,,
1005,5,22,48,0,5,5,,
20,4,23,39,1,3,4,,
42,4,18,41,1,3,4,,
70,4,26,51,1,3,4,,
86,4,59,61,0,4,4,,
118,4,31,45,0,4,4,,
133,4,33,52,2,2,4,,
252,4,31,34,0,4,4,,
255,4,32,54,0,4,4,,
288,4,30,46,0,4,4,,
331,4,40,60,0,4,4,,
341,4,40,58,2,2,4,,
342,4,40,45,0,4,4,,
344,4,40,50,0,4,4,,
347,4,53,55,0,4,4,,
377,4,28,31,0,4,4,,
426,4,30,46,3,1,4,,
450,4,36,43,0,4,4,,
523,4,28,42,0,4,4,,
556,4,43,53,0,4,4,,
560,4,32,46,0,4,4,,
607,4,40,43,0,4,4,,
616,4,42,44,0,4,4,,
660,4,36,47,0,4,4,,
708,4,23,53,0,4,4,,
726,4,39,46,0,4,4,,
773,4,38,41,0,4,4,,
775,4,42,53,4,0,4,,
817,4,34,47,0,4,4,,
826,4,46,48,4,0,4,,
843,4,29,50,2,2,4,,
845,4,46,49,0,4,4,,
907,4,23,56,0,4,4,,
911,4,43,46,0,4,4,,
929,4,38,47,0,4,4,,
950,4,26,30,0,4,4,,
1001,4,23,50,1,3,4,,
112,3,42,51,0,3,3,,
120,3,23,30,0,3,3,,
138,3,27,50,0,3,3,,
152,3,40,47,0,3,3,,
172,3,27,29,0,3,3,,
183,3,22,24,0,3,3,,
223,3,26,66,1,2,3,,
227,3,22,40,3,0,3,,
275,3,55,57,0,3,3,,
284,3,26,52,0,3,3,,
291,3,37,48,0,3,3,,
293,3,50,54,0,3,3,,
302,3,48,51,0,3,3,,
353,3,56,59,0,3,3,,
359,3,47,49,0,3,3,,
402,3,28,56,2,1,3,,
428,3,22,47,1,2,3,,
439,3,58,62,0,3,3,,
453,3,35,37,0,3,3,,
486,3,44,52,0,3,3,,
489,3,35,48,0,3,3,,
492,3,33,47,0,3,3,,
515,3,44,46,0,3,3,,
524,3,46,50,0,3,3,,
530,3,44,47,0,3,3,,
532,3,44,46,0,3,3,,
539,3,38,46,0,3,3,,
575,3,44,46,0,3,3,,
590,3,42,44,0,3,3,,
608,3,44,47,0,3,3,,
618,3,35,37,0,3,3,,
623,3,24,43,0,3,3,,
626,3,47,53,0,3,3,,
631,3,47,59,0,3,3,,
650,3,33,54,0,3,3,,
653,3,53,54,0,3,3,,
700,3,44,48,0,3,3,,
729,3,50,52,0,3,3,,
746,3,47,52,0,3,3,,
765,3,32,50,0,3,3,,
768,3,50,52,0,3,3,,
779,3,35,52,1,2,3,,
782,3,44,46,0,3,3,,
783,3,38,45,0,3,3,,
784,3,41,45,0,3,3,,
825,3,25,38,0,3,3,,
834,3,39,62,0,3,3,,
840,3,41,42,0,3,3,,
857,3,55,57,0,3,3,,
881,3,43,48,0,3,3,,
882,3,37,39,0,3,3,,
887,3,29,31,0,3,3,,
893,3,44,46,0,3,3,,
984,3,34,49,0,3,3,,
999,3,41,43,0,3,3,,
1006,3,27,41,0,3,3,,
3,2,18,20,0,2,2,,
31,2,17,17,0,2,2,,
34,2,32,36,0,2,2,,
35,2,36,44,1,1,2,,
41,2,53,53,0,2,2,,
52,2,44,45,0,2,2,,
117,2,30,31,0,2,2,,
128,2,51,59,1,1,2,,
139,2,26,55,0,2,2,,
142,2,47,47,0,2,2,,
154,2,51,59,0,2,2,,
155,2,24,30,0,2,2,,
159,2,33,33,1,1,2,,
209,2,27,28,1,1,2,,
211,2,55,64,2,0,2,,
242,2,43,54,0,2,2,,
248,2,56,61,0,2,2,,
253,2,63,63,0,2,2,,
264,2,35,36,0,2,2,,
278,2,47,48,0,2,2,,
285,2,44,46,0,2,2,,
287,2,40,58,0,2,2,,
296,2,24,39,0,2,2,,
299,2,55,60,0,2,2,,
307,2,47,68,0,2,2,,
324,2,33,44,0,2,2,,
346,2,25,81,1,1,2,,
349,2,24,27,0,2,2,,
376,2,44,55,0,2,2,,
389,2,45,46,0,2,2,,
394,2,48,50,0,2,2,,
406,2,25,31,1,1,2,,
407,2,33,44,1,1,2,,
424,2,30,30,0,2,2,,
432,2,36,51,0,2,2,,
434,2,21,38,1,1,2,,
459,2,48,53,0,2,2,,
471,2,26,37,0,2,2,,
472,2,19,37,0,2,2,,
488,2,42,55,0,2,2,,
490,2,41,45,0,2,2,,
498,2,49,55,0,2,2,,
499,2,40,41,0,2,2,,
501,2,19,31,0,2,2,,
502,2,42,58,0,2,2,,
503,2,40,41,0,2,2,,
505,2,32,33,0,2,2,,
512,2,48,50,0,2,2,,
513,2,46,48,0,2,2,,
522,2,18,32,0,2,2,,
526,2,36,56,0,2,2,,
527,2,48,49,0,2,2,,
528,2,44,46,0,2,2,,
529,2,49,49,0,2,2,,
538,2,43,44,0,2,2,,
542,2,36,53,0,2,2,,
580,2,37,37,0,2,2,,
588,2,45,52,0,2,2,,
604,2,40,44,0,2,2,,
615,2,42,44,0,2,2,,
624,2,43,45,0,2,2,,
627,2,19,52,0,2,2,,
628,2,55,56,0,2,2,,
629,2,50,51,0,2,2,,
630,2,49,58,0,2,2,,
634,2,50,59,0,2,2,,
654,2,51,55,0,2,2,,
657,2,41,42,0,2,2,,
681,2,42,43,0,2,2,,
702,2,52,54,0,2,2,,
712,2,46,47,2,0,2,,
713,2,51,51,0,2,2,,
719,2,39,40,0,2,2,,
730,2,62,63,0,2,2,,
748,2,50,53,0,2,2,,
770,2,65,65,0,2,2,,
792,2,43,44,0,2,2,,
794,2,58,61,0,2,2,,
802,2,38,39,2,0,2,,
814,2,49,50,0,2,2,,
815,2,40,50,0,2,2,,
819,2,49,61,0,2,2,,
820,2,36,37,0,2,2,,
822,2,58,59,0,2,2,,
839,2,40,40,0,2,2,,
842,2,46,59,0,2,2,,
844,2,39,40,0,2,2,,
886,2,18,22,2,0,2,,
888,2,31,33,0,2,2,,
903,2,45,46,2,0,2,,
912,2,48,49,0,2,2,,
924,2,46,59,0,2,2,,
965,2,46,48,0,2,2,,
986,2,37,54,0,2,2,,
1000,2,40,44,0,2,2,,
1002,2,35,47,1,1,2,,
1004,2,28,44,1,1,2,,
1007,2,37,40,0,2,2,,
1009,2,27,52,1,1,2,,
1010,2,33,53,0,2,2,,
1012,2,39,68,1,1,2,,
1014,2,22,25,0,2,2,,
1015,2,28,45,0,2,2,,
1017,2,41,41,0,2,2,,
