JobCodeNumber,JobCount,MinimumAge,MaximumAge,Female,Male,Total,SumMale,SumFemale
1,119,17,74,13,106,119,676197,58130
2,6,22,52,0,6,6,,
3,2,18,20,0,2,2,,
4,24642,16,84,2595,22047,24642,,
5,1329,16,81,172,1157,1329,,
6,840,17,76,102,738,840,,
7,3373,17,71,540,2833,3373,,
8,884,17,75,98,786,884,,
9,614,17,72,76,538,614,,
10,287,17,78,28,259,287,,
11,459,19,72,76,383,459,,
12,60,19,69,7,53,60,,
13,53,20,67,3,50,53,,
14,1677,20,73,282,1395,1677,,
15,262,18,65,50,212,262,,
16,95,23,67,14,81,95,,
17,92,26,75,9,83,92,,
18,111,18,63,22,89,111,,
19,8,25,54,1,7,8,,
20,4,23,39,1,3,4,,
21,46,22,71,1,45,46,,
22,728,18,74,113,615,728,,
23,25252,18,85,436,24816,25252,,
24,152,21,64,5,147,152,,
25,14944,17,85,986,13958,14944,,
26,60,22,60,2,58,60,,
27,2849,19,72,138,2711,2849,,
28,194,20,68,39,155,194,,
29,6,41,55,0,6,6,,
30,14,22,63,1,13,14,,
31,2,17,17,0,2,2,,
32,78,21,62,11,67,78,,
33,106,18,74,24,82,106,,
34,2,32,36,0,2,2,,
35,2,36,44,1,1,2,,
36,251,17,67,36,215,251,,
37,12,18,56,3,9,12,,
38,12,25,56,5,7,12,,
39,14,23,55,4,10,14,,
40,44,22,65,2,42,44,,
41,2,53,53,0,2,2,,
42,4,18,41,1,3,4,,
43,53,21,65,14,39,53,,
44,7,29,61,1,6,7,,
45,20,23,54,2,18,20,,
46,39,21,64,2,37,39,,
47,146,21,62,32,114,146,,
48,5,29,38,0,5,5,,
49,9,29,53,1,8,9,,
50,6,40,52,1,5,6,,
51,13,27,58,6,7,13,,
52,2,44,45,0,2,2,,
53,96,23,74,21,75,96,,
54,42,30,64,2,40,42,,
55,27,21,60,10,17,27,,
56,136,23,67,42,94,136,,
57,24,19,50,7,17,24,,
58,5,42,57,0,5,5,,
59,56,17,67,45,11,56,,
60,7,26,54,3,4,7,,
61,13,32,66,2,11,13,,
62,182,19,67,73,109,182,,
63,1022,16,66,595,427,1022,,
64,97,26,62,21,76,97,,
65,37,31,64,10,27,37,,
66,14,20,51,1,13,14,,
67,176,18,69,59,117,176,,
68,37,22,66,26,11,37,,
69,42,25,55,2,40,42,,
70,4,26,51,1,3,4,,
71,27,23,62,0,27,27,,
72,10,26,59,0,10,10,,
73,6,30,66,1,5,6,,
74,17,25,60,1,16,17,,
75,21,21,60,9,12,21,,
76,16,23,45,1,15,16,,
77,16,19,63,4,12,16,,
78,12,22,54,0,12,12,,
79,9,20,47,2,7,9,,
80,18,43,63,1,17,18,,
81,21,24,60,2,19,21,,
82,22,50,65,0,22,22,,
83,62,25,72,6,56,62,,
84,7,26,42,0,7,7,,
85,5,29,60,1,4,5,,
86,4,59,61,0,4,4,,
87,847,18,75,108,739,847,,
88,22,23,60,2,20,22,,
89,531,17,70,209,322,531,,
90,18,19,63,5,13,18,,
91,272,18,66,88,184,272,,
92,36,24,71,1,35,36,,
93,139,17,61,22,117,139,,
94,25,21,65,2,23,25,,
95,177,21,63,159,18,177,,
96,18,18,56,1,17,18,,
97,133,18,73,91,42,133,,
98,126,16,65,61,65,126,,
99,121,22,73,21,100,121,,
100,567,21,76,74,493,567,,
101,87,19,62,47,40,87,,
102,297,20,75,23,274,297,,
103,124,25,74,45,79,124,,
104,64,22,70,14,50,64,,
105,780,21,67,168,612,780,,
106,102,25,70,50,52,102,,
107,119,20,67,32,87,119,,
108,934,20,75,158,776,934,,
109,224,21,73,29,195,224,,
110,20,23,57,1,19,20,,
111,18,27,65,6,12,18,,
112,3,42,51,0,3,3,,
113,75,17,65,18,57,75,,
114,90,16,61,20,70,90,,
115,18,34,49,0,18,18,,
116,7,23,43,0,7,7,,
117,2,30,31,0,2,2,,
118,4,31,45,0,4,4,,
119,13,19,62,5,8,13,,
120,3,23,30,0,3,3,,
121,14,32,40,12,2,14,,
122,13,18,61,7,6,13,,
123,21,25,58,4,17,21,,
124,23,24,61,2,21,23,,
125,102,28,64,2,100,102,,
126,100,24,62,34,66,100,,
127,85,23,67,3,82,85,,
128,2,51,59,1,1,2,,
129,59,18,61,32,27,59,,
130,151,20,67,30,121,151,,
131,22,34,55,2,20,22,,
132,54,18,62,18,36,54,,
133,4,33,52,2,2,4,,
134,5,36,41,0,5,5,,
135,31,25,48,13,18,31,,
136,31,23,64,4,27,31,,
137,40,24,68,6,34,40,,
138,3,27,50,0,3,3,,
139,2,26,55,0,2,2,,
140,8,20,63,2,6,8,,
141,10,40,62,0,10,10,,
142,2,47,47,0,2,2,,
143,5,54,56,0,5,5,,
144,19,33,56,3,16,19,,
145,13,20,58,2,11,13,,
146,6,28,53,0,6,6,,
147,24,26,66,2,22,24,,
148,6,33,60,0,6,6,,
149,49,23,66,1,48,49,,
150,14,32,55,0,14,14,,
151,27,19,56,0,27,27,,
152,3,40,47,0,3,3,,
153,5,38,49,0,5,5,,
154,2,51,59,0,2,2,,
155,2,24,30,0,2,2,,
156,7,27,46,4,3,7,,
157,10,36,54,1,9,10,,
158,5,53,57,0,5,5,,
159,2,33,33,1,1,2,,
160,132,21,73,40,92,132,,
161,59,23,83,13,46,59,,
162,37,30,65,15,22,37,,
163,107,18,66,35,72,107,,
164,12,24,60,2,10,12,,
165,19,32,57,0,19,19,,
166,71,17,68,23,48,71,,
167,12,33,54,0,12,12,,
168,70,19,65,29,41,70,,
169,42,17,65,4,38,42,,
170,15,23,63,6,9,15,,
171,6,25,49,0,6,6,,
172,3,27,29,0,3,3,,
173,104,21,73,52,52,104,,
174,23,42,64,3,20,23,,
175,26,40,62,1,25,26,,
176,9,31,73,0,9,9,,
177,6,34,55,1,5,6,,
178,6,23,59,0,6,6,,
179,163,19,63,19,144,163,,
180,196,25,79,81,115,196,,
181,49,19,65,20,29,49,,
182,1217,20,70,946,271,1217,,
183,3,22,24,0,3,3,,
184,194,20,70,160,34,194,,
185,33,23,59,23,10,33,,
186,13,26,59,7,6,13,,
187,12,32,63,1,11,12,,
188,76,21,59,31,45,76,,
189,32,26,67,10,22,32,,
190,37,24,61,24,13,37,,
191,5,28,43,2,3,5,,
192,16,23,49,12,4,16,,
193,12,22,51,7,5,12,,
194,816,20,70,343,473,816,,
195,103,24,69,18,85,103,,
196,51,24,61,27,24,51,,
197,109,22,64,37,72,109,,
198,6,29,53,5,1,6,,
199,42,23,63,18,24,42,,
200,6,31,46,0,6,6,,
201,67,26,66,25,42,67,,
202,91,24,63,30,61,91,,
203,10,23,61,7,3,10,,
204,103,24,78,67,36,103,,
205,130,22,60,71,59,130,,
206,44,28,55,5,39,44,,
207,25,30,60,0,25,25,,
208,66,26,79,44,22,66,,
209,2,27,28,1,1,2,,
210,7,28,56,3,4,7,,
211,2,55,64,2,0,2,,
212,12,28,60,5,7,12,,
213,14,28,61,4,10,14,,
214,52,22,63,8,44,52,,
215,58,26,68,39,19,58,,
216,90,21,60,57,33,90,,
217,81,22,76,28,53,81,,
218,300,22,65,230,70,300,,
219,58,24,70,25,33,58,,
220,46,27,63,8,38,46,,
221,6,23,47,3,3,6,,
222,1252,19,75,371,881,1252,,
223,3,26,66,1,2,3,,
224,111,18,65,29,82,111,,
225,47,25,67,26,21,47,,
226,393,21,76,18,375,393,,
227,3,22,40,3,0,3,,
228,33,24,63,4,29,33,,
229,6,35,52,0,6,6,,
230,12,18,54,0,12,12,,
231,38,23,60,0,38,38,,
232,4281,18,75,303,3978,4281,,
233,21635,17,81,1079,20556,21635,,
234,661,19,66,64,597,661,,
235,235,20,64,9,226,235,,
236,11,38,60,0,11,11,,
237,560,21,84,53,507,560,,
238,21,28,61,6,15,21,,
239,184,22,70,23,161,184,,
240,364,25,74,7,357,364,,
241,2576,18,71,81,2495,2576,,
242,2,43,54,0,2,2,,
243,52,29,62,0,52,52,,
244,110,22,63,27,83,110,,
245,843,22,71,128,715,843,,
246,8,32,55,0,8,8,,
247,151,22,65,5,146,151,,
248,2,56,61,0,2,2,,
249,12093,17,80,708,11385,12093,,
250,20,26,55,0,20,20,,
251,14080,16,73,1025,13055,14080,,
252,4,31,34,0,4,4,,
253,2,63,63,0,2,2,,
254,14,26,50,0,14,14,,
255,4,32,54,0,4,4,,
256,3564,17,75,253,3311,3564,,
257,423,21,66,40,383,423,,
258,4182,17,75,291,3891,4182,,
259,8290,18,79,307,7983,8290,,
260,36,29,65,1,35,36,,
261,677,22,74,83,594,677,,
262,1579,20,73,175,1404,1579,,
263,71,28,67,5,66,71,,
264,2,35,36,0,2,2,,
265,24,28,61,2,22,24,,
266,43,21,62,1,42,43,,
267,24,21,66,1,23,24,,
268,7,47,55,0,7,7,,
269,46,21,55,5,41,46,,
270,700,21,71,175,525,700,,
271,377,22,62,26,351,377,,
272,440,19,70,71,369,440,,
273,535,22,69,69,466,535,,
274,481,18,60,107,374,481,,
275,3,55,57,0,3,3,,
276,62,18,62,3,59,62,,
277,43,30,61,6,37,43,,
278,2,47,48,0,2,2,,
279,27,27,56,0,27,27,,
280,46,22,61,0,46,46,,
281,11,30,55,0,11,11,,
282,18,24,64,0,18,18,,
283,47,31,54,3,44,47,,
284,3,26,52,0,3,3,,
285,2,44,46,0,2,2,,
286,46,20,59,8,38,46,,
287,2,40,58,0,2,2,,
288,4,30,46,0,4,4,,
289,14,21,59,2,12,14,,
290,19,38,59,0,19,19,,
291,3,37,48,0,3,3,,
292,6,43,50,0,6,6,,
293,3,50,54,0,3,3,,
294,18,20,55,1,17,18,,
295,1539,17,82,87,1452,1539,,
296,2,24,39,0,2,2,,
297,41,31,63,10,31,41,,
298,259,17,77,30,229,259,,
299,2,55,60,0,2,2,,
300,17,29,61,1,16,17,,
301,48,18,65,4,44,48,,
302,3,48,51,0,3,3,,
303,46,26,63,11,35,46,,
304,20,25,53,0,20,20,,
305,10,48,60,0,10,10,,
306,27,21,55,8,19,27,,
307,2,47,68,0,2,2,,
308,334,19,80,20,314,334,,
309,98,26,70,0,98,98,,
310,38,23,62,18,20,38,,
311,45,31,60,4,41,45,,
312,41,24,61,6,35,41,,
313,8,18,48,8,0,8,,
314,12,33,60,4,8,12,,
315,4319,17,80,327,3992,4319,,
316,634,22,83,142,492,634,,
317,61,26,67,21,40,61,,
318,239,29,71,59,180,239,,
319,66,19,64,18,48,66,,
320,38,24,64,17,21,38,,
321,81,29,66,16,65,81,,
322,202,20,73,7,195,202,,
323,81,21,65,9,72,81,,
324,2,33,44,0,2,2,,
325,10,34,59,0,10,10,,
326,28,17,65,6,22,28,,
327,9,42,61,0,9,9,,
328,586,17,74,40,546,586,,
329,5994,17,81,1385,4609,5994,,
330,12,19,67,7,5,12,,
331,4,40,60,0,4,4,,
332,7,44,49,0,7,7,,
333,26,18,64,7,19,26,,
334,6,37,51,5,1,6,,
335,44,24,67,19,25,44,,
336,19,26,61,0,19,19,,
337,781,17,64,293,488,781,,
338,78,22,65,13,65,78,,
339,10,28,59,0,10,10,,
340,8,38,61,0,8,8,,
341,4,40,58,2,2,4,,
342,4,40,45,0,4,4,,
343,5,20,68,0,5,5,,
344,4,40,50,0,4,4,,
345,7,29,63,0,7,7,,
346,2,25,81,1,1,2,,
347,4,53,55,0,4,4,,
348,260,19,66,42,218,260,,
349,2,24,27,0,2,2,,
350,1512,22,76,255,1257,1512,,
351,374,19,69,32,342,374,,
352,8842,19,75,1299,7543,8842,,
353,3,56,59,0,3,3,,
354,15,39,60,0,15,15,,
355,5,39,64,0,5,5,,
356,1400,20,78,381,1019,1400,,
357,65,26,64,2,63,65,,
358,15,24,62,10,5,15,,
359,3,47,49,0,3,3,,
360,26,24,67,1,25,26,,
361,26,29,57,5,21,26,,
362,32,29,62,3,29,32,,
363,22,25,62,0,22,22,,
364,128,22,65,1,127,128,,
365,9,30,58,1,8,9,,
366,8,20,50,0,8,8,,
367,19,22,62,2,17,19,,
368,33,34,60,0,33,33,,
369,5,25,53,0,5,5,,
370,20,20,36,17,3,20,,
371,61,23,63,7,54,61,,
372,31,23,62,12,19,31,,
373,71,24,61,15,56,71,,
374,5,47,61,0,5,5,,
375,8,25,56,0,8,8,,
376,2,44,55,0,2,2,,
377,4,28,31,0,4,4,,
378,30,19,65,8,22,30,,
379,149,20,66,29,120,149,,
380,95,22,63,20,75,95,,
381,13,27,63,2,11,13,,
382,16,37,55,11,5,16,,
383,22,28,60,1,21,22,,
384,9,26,69,0,9,9,,
385,21,20,42,2,19,21,,
386,590,21,60,123,467,590,,
387,8,23,38,0,8,8,,
388,5451,19,73,158,5293,5451,,
389,2,45,46,0,2,2,,
390,6,49,63,0,6,6,,
391,16,24,56,0,16,16,,
392,233,26,68,7,226,233,,
393,12,32,58,1,11,12,,
394,2,48,50,0,2,2,,
395,7,51,65,1,6,7,,
396,3169,21,73,212,2957,3169,,
397,31,24,69,0,31,31,,
398,197,18,69,147,50,197,,
399,484,18,63,419,65,484,,
400,314,19,74,244,70,314,,
401,1786,23,82,139,1647,1786,,
402,3,28,56,2,1,3,,
403,45,16,58,33,12,45,,
404,13,37,65,5,8,13,,
405,5,32,57,2,3,5,,
406,2,25,31,1,1,2,,
407,2,33,44,1,1,2,,
408,64,20,63,37,27,64,,
409,36,26,66,0,36,36,,
410,6,27,52,3,3,6,,
411,63,24,65,11,52,63,,
412,17,33,69,2,15,17,,
413,126,20,69,14,112,126,,
414,3351,21,76,631,2720,3351,,
415,17,39,53,0,17,17,,
416,6,56,59,0,6,6,,
417,6,39,52,0,6,6,,
418,22,23,72,3,19,22,,
419,9,53,62,2,7,9,,
420,9,29,54,0,9,9,,
421,7,45,64,0,7,7,,
422,6,30,57,2,4,6,,
423,6,19,66,3,3,6,,
424,2,30,30,0,2,2,,
425,5,44,66,2,3,5,,
426,4,30,46,3,1,4,,
427,17,19,49,6,11,17,,
428,3,22,47,1,2,3,,
429,16,27,60,1,15,16,,
430,5850,17,76,485,5365,5850,,
431,21,41,55,0,21,21,,
432,2,36,51,0,2,2,,
433,15,23,63,0,15,15,,
434,2,21,38,1,1,2,,
435,951,18,72,166,785,951,,
436,282,22,76,54,228,282,,
437,1644,16,75,404,1240,1644,,
438,362,22,75,50,312,362,,
439,3,58,62,0,3,3,,
440,124,22,71,52,72,124,,
441,53,22,67,18,35,53,,
442,100,22,73,21,79,100,,
443,10,30,51,0,10,10,,
444,106,19,68,33,73,106,,
445,48,20,57,3,45,48,,
446,154,21,67,41,113,154,,
447,205,21,73,82,123,205,,
448,6,38,41,1,5,6,,
449,53,32,67,16,37,53,,
450,4,36,43,0,4,4,,
451,5,33,58,0,5,5,,
452,15,33,72,1,14,15,,
453,3,35,37,0,3,3,,
454,56,24,61,12,44,56,,
455,59,23,61,14,45,59,,
456,6,20,55,5,1,6,,
457,8,37,57,7,1,8,,
458,11,30,63,3,8,11,,
459,2,48,53,0,2,2,,
460,15,25,62,5,10,15,,
461,147,21,68,8,139,147,,
462,118,24,65,34,84,118,,
463,347,25,62,49,298,347,,
464,28,33,51,2,26,28,,
465,138,20,70,2,136,138,,
466,44,28,60,0,44,44,,
467,11,34,68,0,11,11,,
468,35,23,67,3,32,35,,
469,324,23,68,47,277,324,,
470,5,24,55,0,5,5,,
471,2,26,37,0,2,2,,
472,2,19,37,0,2,2,,
473,48,25,57,7,41,48,,
474,86,22,66,10,76,86,,
475,8,40,61,0,8,8,,
476,53,20,68,0,53,53,,
477,52,35,62,0,52,52,,
478,978,18,76,152,826,978,,
479,1334,18,70,121,1213,1334,,
480,7312,18,73,642,6670,7312,,
481,6,44,55,0,6,6,,
482,1833,17,67,129,1704,1833,,
483,111,20,59,3,108,111,,
484,5,46,53,0,5,5,,
485,1483,18,76,71,1412,1483,,
486,3,44,52,0,3,3,,
487,6,37,42,0,6,6,,
488,2,42,55,0,2,2,,
489,3,35,48,0,3,3,,
490,2,41,45,0,2,2,,
491,3101,17,74,433,2668,3101,,
492,3,33,47,0,3,3,,
493,26660,17,85,1668,24992,26660,,
494,5,42,59,0,5,5,,
495,3044,18,72,76,2968,3044,,
496,5,32,46,0,5,5,,
497,897,18,68,70,827,897,,
498,2,49,55,0,2,2,,
499,2,40,41,0,2,2,,
500,3554,18,81,159,3395,3554,,
501,2,19,31,0,2,2,,
502,2,42,58,0,2,2,,
503,2,40,41,0,2,2,,
504,7336,16,77,915,6421,7336,,
505,2,32,33,0,2,2,,
506,87,26,64,1,86,87,,
507,3350,17,77,1136,2214,3350,,
508,128,20,63,49,79,128,,
509,73,24,79,25,48,73,,
510,41,26,62,0,41,41,,
511,6,29,43,0,6,6,,
512,2,48,50,0,2,2,,
513,2,46,48,0,2,2,,
514,5,50,54,0,5,5,,
515,3,44,46,0,3,3,,
