JobCodeNumber,JobCount,MinimumAge,MaximumAge,Female,Male,Total,SumMale,SumFemale
516,184,17,64,25,159,184,,
517,318,22,65,5,313,318,,
518,110,23,68,4,106,110,,
519,44,22,65,1,43,44,,
520,1923,18,70,86,1837,1923,,
521,15,30,57,1,14,15,,
522,2,18,32,0,2,2,,
523,4,28,42,0,4,4,,
524,3,46,50,0,3,3,,
525,1884,17,68,196,1688,1884,,
526,2,36,56,0,2,2,,
527,2,48,49,0,2,2,,
528,2,44,46,0,2,2,,
529,2,49,49,0,2,2,,
530,3,44,47,0,3,3,,
531,18088,17,78,737,17351,18088,,
532,3,44,46,0,3,3,,
533,1950,18,69,50,1900,1950,,
534,203,24,67,0,203,203,,
535,19,41,56,0,19,19,,
536,21,36,62,0,21,21,,
537,577,19,68,34,543,577,,
538,2,43,44,0,2,2,,
539,3,38,46,0,3,3,,
540,556,17,77,76,480,556,,
541,4859,16,79,349,4510,4859,,
542,2,36,53,0,2,2,,
543,170,17,66,35,135,170,,
544,42,34,67,2,40,42,,
545,56,23,61,13,43,56,,
546,26,27,59,0,26,26,,
547,332,22,68,25,307,332,,
548,87,20,58,0,87,87,,
549,597,17,86,177,420,597,,
550,1490,18,66,275,1215,1490,,
551,95,27,64,0,95,95,,
552,889,21,69,6,883,889,,
553,437,22,66,1,436,437,,
554,98,30,68,0,98,98,,
555,420,19,70,1,419,420,,
556,4,43,53,0,4,4,,
557,120,27,64,0,120,120,,
558,9202,17,84,1047,8155,9202,,
559,47,27,67,0,47,47,,
560,4,32,46,0,4,4,,
561,99,27,75,1,98,99,,
562,1929,18,67,286,1643,1929,,
563,144,21,64,28,116,144,,
564,20182,16,78,921,19261,20182,,
565,1482,17,70,157,1325,1482,,
566,378,18,71,20,358,378,,
567,138,19,62,1,137,138,,
568,1268,19,72,139,1129,1268,,
569,168,25,70,9,159,168,,
570,83,34,63,0,83,83,,
571,10,36,60,0,10,10,,
572,14,27,51,1,13,14,,
573,5,55,58,0,5,5,,
574,96,27,65,0,96,96,,
575,3,44,46,0,3,3,,
576,155,27,60,9,146,155,,
577,7035,17,78,762,6273,7035,,
578,583,18,69,18,565,583,,
579,71,28,62,0,71,71,,
580,2,37,37,0,2,2,,
581,22711,17,87,1021,21690,22711,,
582,266,19,77,22,244,266,,
583,3503,18,70,250,3253,3503,,
584,254,20,69,13,241,254,,
585,128,21,67,2,126,128,,
586,36,32,55,12,24,36,,
587,5,53,60,0,5,5,,
588,2,45,52,0,2,2,,
589,15476,17,75,507,14969,15476,,
590,3,42,44,0,3,3,,
591,28,20,58,0,28,28,,
592,18,30,67,0,18,18,,
593,9,45,65,0,9,9,,
594,7,38,46,0,7,7,,
595,24,19,57,0,24,24,,
596,37,28,72,0,37,37,,
597,11,38,49,0,11,11,,
598,30,27,64,1,29,30,,
599,7,48,54,0,7,7,,
600,56,21,67,3,53,56,,
601,24,34,64,0,24,24,,
602,6,21,52,0,6,6,,
603,24,24,63,0,24,24,,
604,2,40,44,0,2,2,,
605,340,20,66,27,313,340,,
606,39,29,67,3,36,39,,
607,4,40,43,0,4,4,,
608,3,44,47,0,3,3,,
609,25,24,56,7,18,25,,
610,19,28,61,0,19,19,,
611,3799,18,66,695,3104,3799,,
612,17542,17,83,1181,16361,17542,,
613,27,26,56,0,27,27,,
614,341,19,72,49,292,341,,
615,2,42,44,0,2,2,,
616,4,42,44,0,4,4,,
617,14,30,61,1,13,14,,
618,3,35,37,0,3,3,,
619,3815,18,68,537,3278,3815,,
620,14,18,47,0,14,14,,
621,127,29,73,2,125,127,,
622,27581,17,83,1032,26549,27581,,
623,3,24,43,0,3,3,,
624,2,43,45,0,2,2,,
625,1358,19,71,41,1317,1358,,
626,3,47,53,0,3,3,,
627,2,19,52,0,2,2,,
628,2,55,56,0,2,2,,
629,2,50,51,0,2,2,,
630,2,49,58,0,2,2,,
631,3,47,59,0,3,3,,
632,165,26,66,8,157,165,,
633,626,17,66,92,534,626,,
634,2,50,59,0,2,2,,
635,68,24,70,15,53,68,,
636,3001,16,73,373,2628,3001,,
637,154,26,65,2,152,154,,
638,94,35,72,0,94,94,,
639,10,37,58,5,5,10,,
640,426,18,71,0,426,426,,
641,41,30,70,1,40,41,,
642,33,22,71,7,26,33,,
643,11,47,62,0,11,11,,
644,19,27,63,0,19,19,,
645,6,39,46,0,6,6,,
646,33,19,52,0,33,33,,
647,7,22,56,1,6,7,,
648,48,23,59,0,48,48,,
649,9,45,47,0,9,9,,
650,3,33,54,0,3,3,,
651,19,44,63,0,19,19,,
652,11,20,37,1,10,11,,
653,3,53,54,0,3,3,,
654,2,51,55,0,2,2,,
655,768,19,71,31,737,768,,
656,296,23,71,9,287,296,,
657,2,41,42,0,2,2,,
658,1128,20,84,20,1108,1128,,
659,1766,20,81,130,1636,1766,,
660,4,36,47,0,4,4,,
661,3014,19,79,30,2984,3014,,
662,180,22,64,20,160,180,,
663,14,32,57,1,13,14,,
664,46,32,57,0,46,46,,
665,247,23,68,0,247,247,,
666,9,48,57,0,9,9,,
667,9,22,56,0,9,9,,
668,7223,17,78,588,6635,7223,,
669,5,42,53,0,5,5,,
670,28,30,55,11,17,28,,
671,73,28,69,0,73,73,,
672,5,36,61,0,5,5,,
673,803,22,75,0,803,803,,
674,64,24,61,0,64,64,,
675,72,33,63,0,72,72,,
676,525,17,71,25,500,525,,
677,49,36,57,0,49,49,,
678,76,33,68,0,76,76,,
679,864,19,71,39,825,864,,
680,51,27,74,1,50,51,,
681,2,42,43,0,2,2,,
682,5155,18,81,37,5118,5155,,
683,16,35,60,0,16,16,,
684,227,18,68,11,216,227,,
685,14,28,58,0,14,14,,
686,235,26,62,7,228,235,,
687,18,20,62,2,16,18,,
688,21,23,49,12,9,21,,
689,7,42,56,0,7,7,,
690,55,28,65,13,42,55,,
691,42,26,69,1,41,42,,
692,95,18,65,4,91,95,,
693,20,29,54,3,17,20,,
694,781,22,66,167,614,781,,
695,14,36,74,0,14,14,,
696,323,22,74,11,312,323,,
697,186,23,68,68,118,186,,
698,18,32,52,7,11,18,,
699,32,24,57,0,32,32,,
700,3,44,48,0,3,3,,
701,5,22,23,0,5,5,,
702,2,52,54,0,2,2,,
703,820,16,74,70,750,820,,
704,26,27,60,0,26,26,,
705,440,17,75,25,415,440,,
706,549,19,72,12,537,549,,
707,49,20,62,6,43,49,,
708,4,23,53,0,4,4,,
709,8,23,50,1,7,8,,
710,12,38,60,0,12,12,,
711,148,22,62,30,118,148,,
712,2,46,47,2,0,2,,
713,2,51,51,0,2,2,,
714,5,48,54,0,5,5,,
715,2534,17,76,280,2254,2534,,
716,7,28,57,0,7,7,,
717,37,27,60,3,34,37,,
718,203,20,61,18,185,203,,
719,2,39,40,0,2,2,,
720,19372,16,75,437,18935,19372,,
721,5066,17,70,167,4899,5066,,
722,434,20,65,0,434,434,,
723,127,17,66,0,127,127,,
724,7,30,48,0,7,7,,
725,60,32,68,0,60,60,,
726,4,39,46,0,4,4,,
727,6342,17,78,469,5873,6342,,
728,5699,17,76,187,5512,5699,,
729,3,50,52,0,3,3,,
730,2,62,63,0,2,2,,
731,860,18,75,13,847,860,,
732,42,25,69,0,42,42,,
733,6,25,40,0,6,6,,
734,160,24,61,0,160,160,,
735,29,35,65,0,29,29,,
736,12,23,61,5,7,12,,
737,252,26,65,4,248,252,,
738,35,19,67,0,35,35,,
739,147,19,72,6,141,147,,
740,16,33,51,0,16,16,,
741,23860,16,75,934,22926,23860,,
742,39,20,58,0,39,39,,
743,8,29,51,0,8,8,,
744,23,34,60,0,23,23,,
745,2142,17,70,47,2095,2142,,
746,3,47,52,0,3,3,,
747,2101,18,71,94,2007,2101,,
748,2,50,53,0,2,2,,
749,10,52,66,0,10,10,,
750,28,37,60,0,28,28,,
751,1236,19,69,6,1230,1236,,
752,11,43,61,0,11,11,,
753,317,23,70,13,304,317,,
754,3535,19,76,90,3445,3535,,
755,36,25,70,0,36,36,,
756,768,18,72,32,736,768,,
757,496,24,69,4,492,496,,
758,474,23,71,24,450,474,,
759,549,19,76,27,522,549,,
760,5,36,38,0,5,5,,
761,1093,18,74,29,1064,1093,,
762,286,17,67,3,283,286,,
763,163,25,78,2,161,163,,
764,2027,18,74,84,1943,2027,,
765,3,32,50,0,3,3,,
766,101,19,64,0,101,101,,
767,5,39,58,2,3,5,,
768,3,50,52,0,3,3,,
769,39,24,68,0,39,39,,
770,2,65,65,0,2,2,,
771,37,31,63,0,37,37,,
772,52,23,62,9,43,52,,
773,4,38,41,0,4,4,,
774,11,42,65,0,11,11,,
775,4,42,53,4,0,4,,
776,25,34,61,0,25,25,,
777,24,26,53,4,20,24,,
778,49,20,70,0,49,49,,
779,3,35,52,1,2,3,,
780,18,43,61,1,17,18,,
781,15,18,52,2,13,15,,
782,3,44,46,0,3,3,,
783,3,38,45,0,3,3,,
784,3,41,45,0,3,3,,
785,627,19,69,40,587,627,,
786,50,33,62,0,50,50,,
787,6005,19,82,341,5664,6005,,
788,1982,16,83,282,1700,1982,,
789,618,18,75,31,587,618,,
790,67,28,66,7,60,67,,
791,35,26,71,3,32,35,,
792,2,43,44,0,2,2,,
793,1073,18,80,14,1059,1073,,
794,2,58,61,0,2,2,,
795,4397,17,72,114,4283,4397,,
796,7,50,57,0,7,7,,
797,39,28,62,1,38,39,,
798,513,20,64,0,513,513,,
799,195,23,65,0,195,195,,
800,104,25,79,0,104,104,,
801,6,53,54,0,6,6,,
802,2,38,39,2,0,2,,
803,20,26,52,1,19,20,,
804,125,28,70,0,125,125,,
805,19,23,57,0,19,19,,
806,243,23,75,1,242,243,,
807,575,17,75,54,521,575,,
808,884,18,79,34,850,884,,
809,5874,17,84,121,5753,5874,,
810,594,18,65,22,572,594,,
811,7,27,40,0,7,7,,
812,2183,17,83,9,2174,2183,,
813,305,20,69,2,303,305,,
814,2,49,50,0,2,2,,
815,2,40,50,0,2,2,,
816,6,38,57,0,6,6,,
817,4,34,47,0,4,4,,
818,465,20,69,52,413,465,,
819,2,49,61,0,2,2,,
820,2,36,37,0,2,2,,
821,8,35,53,0,8,8,,
822,2,58,59,0,2,2,,
823,6,43,45,0,6,6,,
824,10,36,52,0,10,10,,
825,3,25,38,0,3,3,,
826,4,46,48,4,0,4,,
827,1946,18,74,188,1758,1946,,
828,2418,18,82,526,1892,2418,,
829,20,36,59,2,18,20,,
830,169,23,71,6,163,169,,
831,184,22,69,14,170,184,,
832,140,16,74,11,129,140,,
833,83,30,68,0,83,83,,
834,3,39,62,0,3,3,,
835,254,22,68,11,243,254,,
836,2237,18,72,97,2140,2237,,
837,456,21,67,4,452,456,,
838,52,33,68,0,52,52,,
839,2,40,40,0,2,2,,
840,3,41,42,0,3,3,,
841,10,28,50,0,10,10,,
842,2,46,59,0,2,2,,
843,4,29,50,2,2,4,,
844,2,39,40,0,2,2,,
845,4,46,49,0,4,4,,
846,795,17,72,193,602,795,,
847,59,28,62,2,57,59,,
848,43,20,62,5,38,43,,
849,1936,17,73,472,1464,1936,,
850,10416,16,83,1280,9136,10416,,
851,6,53,62,0,6,6,,
852,12,38,63,0,12,12,,
853,1439,17,73,248,1191,1439,,
854,1084,20,74,104,980,1084,,
855,852,18,78,37,815,852,,
856,542,16,72,126,416,542,,
857,3,55,57,0,3,3,,
858,7,32,62,1,6,7,,
859,796,22,80,52,744,796,,
860,375,17,72,100,275,375,,
861,739,17,85,169,570,739,,
862,357,16,69,17,340,357,,
863,209,23,64,23,186,209,,
864,2207,18,76,148,2059,2207,,
865,43,20,64,3,40,43,,
866,33,21,61,1,32,33,,
867,248,20,72,115,133,248,,
868,41,34,67,1,40,41,,
869,30,31,71,13,17,30,,
870,22,21,64,6,16,22,,
871,143,17,66,40,103,143,,
872,43,17,68,14,29,43,,
873,282,17,70,40,242,282,,
874,60,22,62,17,43,60,,
875,311,22,71,47,264,311,,
876,825,16,70,307,518,825,,
877,58,16,58,28,30,58,,
878,70,19,62,17,53,70,,
879,20,24,78,14,6,20,,
880,5,25,61,3,2,5,,
881,3,43,48,0,3,3,,
882,3,37,39,0,3,3,,
883,1575,17,81,102,1473,1575,,
884,3581,20,77,318,3263,3581,,
885,646,20,72,5,641,646,,
886,2,18,22,2,0,2,,
887,3,29,31,0,3,3,,
888,2,31,33,0,2,2,,
889,8,26,49,0,8,8,,
890,328,17,75,13,315,328,,
891,4767,19,78,270,4497,4767,,
892,85,22,69,2,83,85,,
893,3,44,46,0,3,3,,
894,1429,17,76,79,1350,1429,,
895,327,18,69,49,278,327,,
896,328,18,65,16,312,328,,
897,800,18,77,37,763,800,,
898,12479,16,81,410,12069,12479,,
899,490,25,74,12,478,490,,
900,12,52,59,0,12,12,,
901,5,34,63,0,5,5,,
902,417,22,76,15,402,417,,
903,2,45,46,2,0,2,,
904,820,17,78,45,775,820,,
905,6,22,57,1,5,6,,
906,15,38,58,0,15,15,,
907,4,23,56,0,4,4,,
908,57,20,56,0,57,57,,
909,29,23,58,4,25,29,,
910,47,20,74,2,45,47,,
911,4,43,46,0,4,4,,
912,2,48,49,0,2,2,,
913,378,18,67,16,362,378,,
914,163,22,66,3,160,163,,
915,7,47,54,1,6,7,,
916,66,33,68,0,66,66,,
917,248,22,75,5,243,248,,
918,348,22,77,21,327,348,,
919,709,22,73,60,649,709,,
920,35,31,72,0,35,35,,
921,27,27,65,1,26,27,,
922,7,30,49,4,3,7,,
923,76,18,74,14,62,76,,
924,2,46,59,0,2,2,,
925,47,24,69,1,46,47,,
926,14,22,60,8,6,14,,
927,17,22,64,1,16,17,,
928,23,28,55,0,23,23,,
929,4,38,47,0,4,4,,
930,631,20,78,6,625,631,,
931,1611,19,78,11,1600,1611,,
932,36,23,67,0,36,36,,
933,908,20,72,11,897,908,,
934,5936,19,81,254,5682,5936,,
935,3434,19,76,139,3295,3434,,
936,35,30,63,0,35,35,,
937,57,18,64,9,48,57,,
938,1328,17,73,80,1248,1328,,
939,25,27,72,0,25,25,,
940,230,25,68,0,230,230,,
941,266,21,76,28,238,266,,
942,289,22,65,1,288,289,,
943,718,21,70,28,690,718,,
944,8,38,63,0,8,8,,
945,51,22,66,0,51,51,,
946,174,27,70,1,173,174,,
947,462,21,72,8,454,462,,
948,82,24,67,1,81,82,,
949,281,22,65,3,278,281,,
950,4,26,30,0,4,4,,
951,538,20,69,14,524,538,,
952,236,22,73,9,227,236,,
953,28,32,60,0,28,28,,
954,13,23,58,2,11,13,,
955,123,23,67,1,122,123,,
956,6,30,47,0,6,6,,
957,10,38,48,0,10,10,,
958,45,22,61,10,35,45,,
959,457,24,78,0,457,457,,
960,38,40,65,0,38,38,,
961,194,22,69,0,194,194,,
962,119,24,70,0,119,119,,
963,149,20,71,1,148,149,,
964,943,22,75,41,902,943,,
965,2,46,48,0,2,2,,
966,555,19,66,18,537,555,,
967,19,24,54,3,16,19,,
968,9,30,49,0,9,9,,
969,1520,18,72,30,1490,1520,,
970,28,26,53,0,28,28,,
971,535,20,80,19,516,535,,
972,77,27,71,0,77,77,,
973,16,30,62,2,14,16,,
974,88,22,70,1,87,88,,
975,25,35,64,1,24,25,,
976,20,29,68,1,19,20,,
977,12,41,58,4,8,12,,
978,212,22,68,5,207,212,,
979,162,23,76,13,149,162,,
980,37,40,74,1,36,37,,
981,78,34,78,9,69,78,,
982,22,24,69,5,17,22,,
983,5,36,55,0,5,5,,
984,3,34,49,0,3,3,,
985,85,25,76,8,77,85,,
986,2,37,54,0,2,2,,
987,28,26,58,3,25,28,,
988,1844,17,74,160,1684,1844,,
989,127,31,71,25,102,127,,
990,11,19,60,0,11,11,,
991,3499,17,78,430,3069,3499,,
992,87,25,67,2,85,87,,
993,51,23,64,5,46,51,,
994,191,28,67,14,177,191,,
995,142,20,68,40,102,142,,
996,73,28,64,8,65,73,,
997,2248,17,74,126,2122,2248,,
998,8421,16,81,861,7560,8421,,
999,3,41,43,0,3,3,,
1000,2,40,44,0,2,2,,
1001,4,23,50,1,3,4,,
1002,2,35,47,1,1,2,,
1003,6,29,53,1,5,6,,
1004,2,28,44,1,1,2,,
1005,5,22,48,0,5,5,,
1006,3,27,41,0,3,3,,
1007,2,37,40,0,2,2,,
1008,7779,16,86,956,6823,7779,,
1009,2,27,52,1,1,2,,
1010,2,33,53,0,2,2,,
1011,13309,17,82,619,12690,13309,,
1012,2,39,68,1,1,2,,
1013,163,17,81,36,127,163,,
1014,2,22,25,0,2,2,,
1015,2,28,45,0,2,2,,
1016,8,27,57,0,8,8,,
1017,2,41,41,0,2,2,,
