JobCodeNumber,JobCount,MinimumAge,MaximumAge,Female,Male
1,119,17,74,13,106
2,6,22,52,0,6
3,2,18,20,0,2
4,24642,16,84,2595,22047
5,1329,16,81,172,1157
6,840,17,76,102,738
7,3373,17,71,540,2833
8,884,17,75,98,786
9,614,17,72,76,538
10,287,17,78,28,259
11,459,19,72,76,383
12,60,19,69,7,53
13,53,20,67,3,50
14,1677,20,73,282,1395
15,262,18,65,50,212
16,95,23,67,14,81
17,92,26,75,9,83
18,111,18,63,22,89
19,8,25,54,1,7
20,4,23,39,1,3
21,46,22,71,1,45
22,728,18,74,113,615
23,25252,18,85,436,24816
24,152,21,64,5,147
25,14944,17,85,986,13958
26,60,22,60,2,58
27,2849,19,72,138,2711
28,194,20,68,39,155
29,6,41,55,0,6
30,14,22,63,1,13
31,2,17,17,0,2
32,78,21,62,11,67
33,106,18,74,24,82
34,2,32,36,0,2
35,2,36,44,1,1
36,251,17,67,36,215
37,12,18,56,3,9
38,12,25,56,5,7
39,14,23,55,4,10
40,44,22,65,2,42
41,2,53,53,0,2
42,4,18,41,1,3
43,53,21,65,14,39
44,7,29,61,1,6
45,20,23,54,2,18
46,39,21,64,2,37
47,146,21,62,32,114
48,5,29,38,0,5
49,9,29,53,1,8
50,6,40,52,1,5
51,13,27,58,6,7
52,2,44,45,0,2
53,96,23,74,21,75
54,42,30,64,2,40
55,27,21,60,10,17
56,136,23,67,42,94
57,24,19,50,7,17
58,5,42,57,0,5
59,56,17,67,45,11
60,7,26,54,3,4
61,13,32,66,2,11
62,182,19,67,73,109
63,1022,16,66,595,427
64,97,26,62,21,76
65,37,31,64,10,27
66,14,20,51,1,13
67,176,18,69,59,117
68,37,22,66,26,11
69,42,25,55,2,40
70,4,26,51,1,3
71,27,23,62,0,27
72,10,26,59,0,10
73,6,30,66,1,5
74,17,25,60,1,16
75,21,21,60,9,12
76,16,23,45,1,15
77,16,19,63,4,12
78,12,22,54,0,12
79,9,20,47,2,7
80,18,43,63,1,17
81,21,24,60,2,19
82,22,50,65,0,22
83,62,25,72,6,56
84,7,26,42,0,7
85,5,29,60,1,4
86,4,59,61,0,4
87,847,18,75,108,739
88,22,23,60,2,20
89,531,17,70,209,322
90,18,19,63,5,13
91,272,18,66,88,184
92,36,24,71,1,35
93,139,17,61,22,117
94,25,21,65,2,23
95,177,21,63,159,18
96,18,18,56,1,17
97,133,18,73,91,42
98,126,16,65,61,65
99,121,22,73,21,100
100,567,21,76,74,493
101,87,19,62,47,40
102,297,20,75,23,274
103,124,25,74,45,79
104,64,22,70,14,50
105,780,21,67,168,612
106,102,25,70,50,52
107,119,20,67,32,87
108,934,20,75,158,776
109,224,21,73,29,195
110,20,23,57,1,19
111,18,27,65,6,12
112,3,42,51,0,3
113,75,17,65,18,57
114,90,16,61,20,70
115,18,34,49,0,18
116,7,23,43,0,7
117,2,30,31,0,2
118,4,31,45,0,4
119,13,19,62,5,8
120,3,23,30,0,3
121,14,32,40,12,2
122,13,18,61,7,6
123,21,25,58,4,17
124,23,24,61,2,21
125,102,28,64,2,100
126,100,24,62,34,66
127,85,23,67,3,82
128,2,51,59,1,1
129,59,18,61,32,27
130,151,20,67,30,121
131,22,34,55,2,20
132,54,18,62,18,36
133,4,33,52,2,2
134,5,36,41,0,5
135,31,25,48,13,18
136,31,23,64,4,27
137,40,24,68,6,34
138,3,27,50,0,3
139,2,26,55,0,2
140,8,20,63,2,6
141,10,40,62,0,10
142,2,47,47,0,2
143,5,54,56,0,5
144,19,33,56,3,16
145,13,20,58,2,11
146,6,28,53,0,6
147,24,26,66,2,22
148,6,33,60,0,6
149,49,23,66,1,48
150,14,32,55,0,14
151,27,19,56,0,27
152,3,40,47,0,3
153,5,38,49,0,5
154,2,51,59,0,2
155,2,24,30,0,2
156,7,27,46,4,3
157,10,36,54,1,9
158,5,53,57,0,5
159,2,33,33,1,1
160,132,21,73,40,92
161,59,23,83,13,46
162,37,30,65,15,22
163,107,18,66,35,72
164,12,24,60,2,10
165,19,32,57,0,19
166,71,17,68,23,48
167,12,33,54,0,12
168,70,19,65,29,41
169,42,17,65,4,38
170,15,23,63,6,9
171,6,25,49,0,6
172,3,27,29,0,3
173,104,21,73,52,52
174,23,42,64,3,20
175,26,40,62,1,25
176,9,31,73,0,9
177,6,34,55,1,5
178,6,23,59,0,6
179,163,19,63,19,144
180,196,25,79,81,115
181,49,19,65,20,29
182,1217,20,70,946,271
183,3,22,24,0,3
184,194,20,70,160,34
185,33,23,59,23,10
186,13,26,59,7,6
187,12,32,63,1,11
188,76,21,59,31,45
189,32,26,67,10,22
190,37,24,61,24,13
191,5,28,43,2,3
192,16,23,49,12,4
193,12,22,51,7,5
194,816,20,70,343,473
195,103,24,69,18,85
196,51,24,61,27,24
197,109,22,64,37,72
198,6,29,53,5,1
199,42,23,63,18,24
200,6,31,46,0,6
201,67,26,66,25,42
202,91,24,63,30,61
203,10,23,61,7,3
204,103,24,78,67,36
205,130,22,60,71,59
206,44,28,55,5,39
207,25,30,60,0,25
208,66,26,79,44,22
209,2,27,28,1,1
210,7,28,56,3,4
211,2,55,64,2,0
212,12,28,60,5,7
213,14,28,61,4,10
214,52,22,63,8,44
215,58,26,68,39,19
216,90,21,60,57,33
217,81,22,76,28,53
218,300,22,65,230,70
219,58,24,70,25,33
220,46,27,63,8,38
221,6,23,47,3,3
222,1252,19,75,371,881
223,3,26,66,1,2
224,111,18,65,29,82
225,47,25,67,26,21
226,393,21,76,18,375
227,3,22,40,3,0
228,33,24,63,4,29
229,6,35,52,0,6
230,12,18,54,0,12
231,38,23,60,0,38
232,4281,18,75,303,3978
233,21635,17,81,1079,20556
234,661,19,66,64,597
235,235,20,64,9,226
236,11,38,60,0,11
237,560,21,84,53,507
238,21,28,61,6,15
239,184,22,70,23,161
240,364,25,74,7,357
241,2576,18,71,81,2495
242,2,43,54,0,2
243,52,29,62,0,52
244,110,22,63,27,83
245,843,22,71,128,715
246,8,32,55,0,8
247,151,22,65,5,146
248,2,56,61,0,2
249,12093,17,80,708,11385
250,20,26,55,0,20
251,14080,16,73,1025,13055
252,4,31,34,0,4
253,2,63,63,0,2
254,14,26,50,0,14
255,4,32,54,0,4
256,3564,17,75,253,3311
257,423,21,66,40,383
258,4182,17,75,291,3891
259,8290,18,79,307,7983
260,36,29,65,1,35
261,677,22,74,83,594
262,1579,20,73,175,1404
263,71,28,67,5,66
264,2,35,36,0,2
265,24,28,61,2,22
266,43,21,62,1,42
267,24,21,66,1,23
268,7,47,55,0,7
269,46,21,55,5,41
270,700,21,71,175,525
271,377,22,62,26,351
272,440,19,70,71,369
273,535,22,69,69,466
274,481,18,60,107,374
275,3,55,57,0,3
276,62,18,62,3,59
277,43,30,61,6,37
278,2,47,48,0,2
279,27,27,56,0,27
280,46,22,61,0,46
281,11,30,55,0,11
282,18,24,64,0,18
283,47,31,54,3,44
284,3,26,52,0,3
285,2,44,46,0,2
286,46,20,59,8,38
287,2,40,58,0,2
288,4,30,46,0,4
289,14,21,59,2,12
290,19,38,59,0,19
291,3,37,48,0,3
292,6,43,50,0,6
293,3,50,54,0,3
294,18,20,55,1,17
295,1539,17,82,87,1452
296,2,24,39,0,2
297,41,31,63,10,31
298,259,17,77,30,229
299,2,55,60,0,2
300,17,29,61,1,16
301,48,18,65,4,44
302,3,48,51,0,3
303,46,26,63,11,35
304,20,25,53,0,20
305,10,48,60,0,10
306,27,21,55,8,19
307,2,47,68,0,2
308,334,19,80,20,314
309,98,26,70,0,98
310,38,23,62,18,20
311,45,31,60,4,41
312,41,24,61,6,35
313,8,18,48,8,0
314,12,33,60,4,8
315,4319,17,80,327,3992
316,634,22,83,142,492
317,61,26,67,21,40
318,239,29,71,59,180
319,66,19,64,18,48
320,38,24,64,17,21
321,81,29,66,16,65
322,202,20,73,7,195
323,81,21,65,9,72
324,2,33,44,0,2
325,10,34,59,0,10
326,28,17,65,6,22
327,9,42,61,0,9
328,586,17,74,40,546
329,5994,17,81,1385,4609
330,12,19,67,7,5
331,4,40,60,0,4
332,7,44,49,0,7
333,26,18,64,7,19
334,6,37,51,5,1
335,44,24,67,19,25
336,19,26,61,0,19
337,781,17,64,293,488
338,78,22,65,13,65
339,10,28,59,0,10
340,8,38,61,0,8
341,4,40,58,2,2
342,4,40,45,0,4
343,5,20,68,0,5
344,4,40,50,0,4
345,7,29,63,0,7
346,2,25,81,1,1
347,4,53,55,0,4
348,260,19,66,42,218
349,2,24,27,0,2
350,1512,22,76,255,1257
351,374,19,69,32,342
352,8842,19,75,1299,7543
353,3,56,59,0,3
354,15,39,60,0,15
355,5,39,64,0,5
356,1400,20,78,381,1019
357,65,26,64,2,63
358,15,24,62,10,5
359,3,47,49,0,3
360,26,24,67,1,25
361,26,29,57,5,21
362,32,29,62,3,29
363,22,25,62,0,22
364,128,22,65,1,127
365,9,30,58,1,8
366,8,20,50,0,8
367,19,22,62,2,17
368,33,34,60,0,33
369,5,25,53,0,5
370,20,20,36,17,3
371,61,23,63,7,54
372,31,23,62,12,19
373,71,24,61,15,56
374,5,47,61,0,5
375,8,25,56,0,8
376,2,44,55,0,2
377,4,28,31,0,4
378,30,19,65,8,22
379,149,20,66,29,120
380,95,22,63,20,75
381,13,27,63,2,11
382,16,37,55,11,5
383,22,28,60,1,21
384,9,26,69,0,9
385,21,20,42,2,19
386,590,21,60,123,467
387,8,23,38,0,8
388,5451,19,73,158,5293
389,2,45,46,0,2
390,6,49,63,0,6
391,16,24,56,0,16
392,233,26,68,7,226
393,12,32,58,1,11
394,2,48,50,0,2
395,7,51,65,1,6
396,3169,21,73,212,2957
397,31,24,69,0,31
398,197,18,69,147,50
399,484,18,63,419,65
400,314,19,74,244,70
401,1786,23,82,139,1647
402,3,28,56,2,1
403,45,16,58,33,12
404,13,37,65,5,8
405,5,32,57,2,3
406,2,25,31,1,1
407,2,33,44,1,1
408,64,20,63,37,27
409,36,26,66,0,36
410,6,27,52,3,3
411,63,24,65,11,52
412,17,33,69,2,15
413,126,20,69,14,112
414,3351,21,76,631,2720
415,17,39,53,0,17
416,6,56,59,0,6
417,6,39,52,0,6
418,22,23,72,3,19
419,9,53,62,2,7
420,9,29,54,0,9
421,7,45,64,0,7
422,6,30,57,2,4
423,6,19,66,3,3
424,2,30,30,0,2
425,5,44,66,2,3
426,4,30,46,3,1
427,17,19,49,6,11
428,3,22,47,1,2
429,16,27,60,1,15
430,5850,17,76,485,5365
431,21,41,55,0,21
432,2,36,51,0,2
433,15,23,63,0,15
434,2,21,38,1,1
435,951,18,72,166,785
436,282,22,76,54,228
437,1644,16,75,404,1240
438,362,22,75,50,312
439,3,58,62,0,3
440,124,22,71,52,72
441,53,22,67,18,35
442,100,22,73,21,79
443,10,30,51,0,10
444,106,19,68,33,73
445,48,20,57,3,45
446,154,21,67,41,113
447,205,21,73,82,123
448,6,38,41,1,5
449,53,32,67,16,37
450,4,36,43,0,4
451,5,33,58,0,5
452,15,33,72,1,14
453,3,35,37,0,3
454,56,24,61,12,44
455,59,23,61,14,45
456,6,20,55,5,1
457,8,37,57,7,1
458,11,30,63,3,8
459,2,48,53,0,2
460,15,25,62,5,10
461,147,21,68,8,139
462,118,24,65,34,84
463,347,25,62,49,298
464,28,33,51,2,26
465,138,20,70,2,136
466,44,28,60,0,44
467,11,34,68,0,11
468,35,23,67,3,32
469,324,23,68,47,277
470,5,24,55,0,5
471,2,26,37,0,2
472,2,19,37,0,2
473,48,25,57,7,41
474,86,22,66,10,76
475,8,40,61,0,8
476,53,20,68,0,53
477,52,35,62,0,52
478,978,18,76,152,826
479,1334,18,70,121,1213
480,7312,18,73,642,6670
481,6,44,55,0,6
482,1833,17,67,129,1704
483,111,20,59,3,108
484,5,46,53,0,5
485,1483,18,76,71,1412
486,3,44,52,0,3
487,6,37,42,0,6
488,2,42,55,0,2
489,3,35,48,0,3
490,2,41,45,0,2
491,3101,17,74,433,2668
492,3,33,47,0,3
493,26660,17,85,1668,24992
494,5,42,59,0,5
495,3044,18,72,76,2968
496,5,32,46,0,5
497,897,18,68,70,827
498,2,49,55,0,2
499,2,40,41,0,2
500,3554,18,81,159,3395
501,2,19,31,0,2
502,2,42,58,0,2
503,2,40,41,0,2
504,7336,16,77,915,6421
505,2,32,33,0,2
506,87,26,64,1,86
507,3350,17,77,1136,2214
508,128,20,63,49,79
509,73,24,79,25,48
510,41,26,62,0,41
511,6,29,43,0,6
512,2,48,50,0,2
513,2,46,48,0,2
514,5,50,54,0,5
515,3,44,46,0,3
516,184,17,64,25,159
517,318,22,65,5,313
518,110,23,68,4,106
519,44,22,65,1,43
520,1923,18,70,86,1837
521,15,30,57,1,14
522,2,18,32,0,2
523,4,28,42,0,4
524,3,46,50,0,3
525,1884,17,68,196,1688
526,2,36,56,0,2
527,2,48,49,0,2
528,2,44,46,0,2
529,2,49,49,0,2
530,3,44,47,0,3
531,18088,17,78,737,17351
532,3,44,46,0,3
533,1950,18,69,50,1900
534,203,24,67,0,203
535,19,41,56,0,19
536,21,36,62,0,21
537,577,19,68,34,543
538,2,43,44,0,2
539,3,38,46,0,3
540,556,17,77,76,480
541,4859,16,79,349,4510
542,2,36,53,0,2
543,170,17,66,35,135
544,42,34,67,2,40
545,56,23,61,13,43
546,26,27,59,0,26
547,332,22,68,25,307
548,87,20,58,0,87
549,597,17,86,177,420
550,1490,18,66,275,1215
551,95,27,64,0,95
552,889,21,69,6,883
553,437,22,66,1,436
554,98,30,68,0,98
555,420,19,70,1,419
556,4,43,53,0,4
557,120,27,64,0,120
558,9202,17,84,1047,8155
559,47,27,67,0,47
560,4,32,46,0,4
561,99,27,75,1,98
562,1929,18,67,286,1643
563,144,21,64,28,116
564,20182,16,78,921,19261
565,1482,17,70,157,1325
566,378,18,71,20,358
567,138,19,62,1,137
568,1268,19,72,139,1129
569,168,25,70,9,159
570,83,34,63,0,83
571,10,36,60,0,10
572,14,27,51,1,13
573,5,55,58,0,5
574,96,27,65,0,96
575,3,44,46,0,3
576,155,27,60,9,146
577,7035,17,78,762,6273
578,583,18,69,18,565
579,71,28,62,0,71
580,2,37,37,0,2
581,22711,17,87,1021,21690
582,266,19,77,22,244
583,3503,18,70,250,3253
584,254,20,69,13,241
585,128,21,67,2,126
586,36,32,55,12,24
587,5,53,60,0,5
588,2,45,52,0,2
589,15476,17,75,507,14969
590,3,42,44,0,3
591,28,20,58,0,28
592,18,30,67,0,18
593,9,45,65,0,9
594,7,38,46,0,7
595,24,19,57,0,24
596,37,28,72,0,37
597,11,38,49,0,11
598,30,27,64,1,29
599,7,48,54,0,7
600,56,21,67,3,53
601,24,34,64,0,24
602,6,21,52,0,6
603,24,24,63,0,24
604,2,40,44,0,2
605,340,20,66,27,313
606,39,29,67,3,36
607,4,40,43,0,4
608,3,44,47,0,3
609,25,24,56,7,18
610,19,28,61,0,19
611,3799,18,66,695,3104
612,17542,17,83,1181,16361
613,27,26,56,0,27
614,341,19,72,49,292
615,2,42,44,0,2
616,4,42,44,0,4
617,14,30,61,1,13
618,3,35,37,0,3
619,3815,18,68,537,3278
620,14,18,47,0,14
621,127,29,73,2,125
622,27581,17,83,1032,26549
623,3,24,43,0,3
624,2,43,45,0,2
625,1358,19,71,41,1317
626,3,47,53,0,3
627,2,19,52,0,2
628,2,55,56,0,2
629,2,50,51,0,2
630,2,49,58,0,2
631,3,47,59,0,3
632,165,26,66,8,157
633,626,17,66,92,534
634,2,50,59,0,2
635,68,24,70,15,53
636,3001,16,73,373,2628
637,154,26,65,2,152
638,94,35,72,0,94
639,10,37,58,5,5
640,426,18,71,0,426
641,41,30,70,1,40
642,33,22,71,7,26
643,11,47,62,0,11
644,19,27,63,0,19
645,6,39,46,0,6
646,33,19,52,0,33
647,7,22,56,1,6
648,48,23,59,0,48
649,9,45,47,0,9
650,3,33,54,0,3
651,19,44,63,0,19
652,11,20,37,1,10
653,3,53,54,0,3
654,2,51,55,0,2
655,768,19,71,31,737
656,296,23,71,9,287
657,2,41,42,0,2
658,1128,20,84,20,1108
659,1766,20,81,130,1636
660,4,36,47,0,4
661,3014,19,79,30,2984
662,180,22,64,20,160
663,14,32,57,1,13
664,46,32,57,0,46
665,247,23,68,0,247
666,9,48,57,0,9
667,9,22,56,0,9
668,7223,17,78,588,6635
669,5,42,53,0,5
670,28,30,55,11,17
671,73,28,69,0,73
672,5,36,61,0,5
673,803,22,75,0,803
674,64,24,61,0,64
675,72,33,63,0,72
676,525,17,71,25,500
677,49,36,57,0,49
678,76,33,68,0,76
679,864,19,71,39,825
680,51,27,74,1,50
681,2,42,43,0,2
682,5155,18,81,37,5118
683,16,35,60,0,16
684,227,18,68,11,216
685,14,28,58,0,14
686,235,26,62,7,228
687,18,20,62,2,16
688,21,23,49,12,9
689,7,42,56,0,7
690,55,28,65,13,42
691,42,26,69,1,41
692,95,18,65,4,91
693,20,29,54,3,17
694,781,22,66,167,614
695,14,36,74,0,14
696,323,22,74,11,312
697,186,23,68,68,118
698,18,32,52,7,11
699,32,24,57,0,32
700,3,44,48,0,3
701,5,22,23,0,5
702,2,52,54,0,2
703,820,16,74,70,750
704,26,27,60,0,26
705,440,17,75,25,415
706,549,19,72,12,537
707,49,20,62,6,43
708,4,23,53,0,4
709,8,23,50,1,7
710,12,38,60,0,12
711,148,22,62,30,118
712,2,46,47,2,0
713,2,51,51,0,2
714,5,48,54,0,5
715,2534,17,76,280,2254
716,7,28,57,0,7
717,37,27,60,3,34
718,203,20,61,18,185
719,2,39,40,0,2
720,19372,16,75,437,18935
721,5066,17,70,167,4899
722,434,20,65,0,434
723,127,17,66,0,127
724,7,30,48,0,7
725,60,32,68,0,60
726,4,39,46,0,4
727,6342,17,78,469,5873
728,5699,17,76,187,5512
729,3,50,52,0,3
730,2,62,63,0,2
731,860,18,75,13,847
732,42,25,69,0,42
733,6,25,40,0,6
734,160,24,61,0,160
735,29,35,65,0,29
736,12,23,61,5,7
737,252,26,65,4,248
738,35,19,67,0,35
739,147,19,72,6,141
740,16,33,51,0,16
741,23860,16,75,934,22926
742,39,20,58,0,39
743,8,29,51,0,8
744,23,34,60,0,23
745,2142,17,70,47,2095
746,3,47,52,0,3
747,2101,18,71,94,2007
748,2,50,53,0,2
749,10,52,66,0,10
750,28,37,60,0,28
751,1236,19,69,6,1230
752,11,43,61,0,11
753,317,23,70,13,304
754,3535,19,76,90,3445
755,36,25,70,0,36
756,768,18,72,32,736
757,496,24,69,4,492
758,474,23,71,24,450
759,549,19,76,27,522
760,5,36,38,0,5
761,1093,18,74,29,1064
762,286,17,67,3,283
763,163,25,78,2,161
764,2027,18,74,84,1943
765,3,32,50,0,3
766,101,19,64,0,101
767,5,39,58,2,3
768,3,50,52,0,3
769,39,24,68,0,39
770,2,65,65,0,2
771,37,31,63,0,37
772,52,23,62,9,43
773,4,38,41,0,4
774,11,42,65,0,11
775,4,42,53,4,0
776,25,34,61,0,25
777,24,26,53,4,20
778,49,20,70,0,49
779,3,35,52,1,2
780,18,43,61,1,17
781,15,18,52,2,13
782,3,44,46,0,3
783,3,38,45,0,3
784,3,41,45,0,3
785,627,19,69,40,587
786,50,33,62,0,50
787,6005,19,82,341,5664
788,1982,16,83,282,1700
789,618,18,75,31,587
790,67,28,66,7,60
791,35,26,71,3,32
792,2,43,44,0,2
793,1073,18,80,14,1059
794,2,58,61,0,2
795,4397,17,72,114,4283
796,7,50,57,0,7
797,39,28,62,1,38
798,513,20,64,0,513
799,195,23,65,0,195
800,104,25,79,0,104
801,6,53,54,0,6
802,2,38,39,2,0
803,20,26,52,1,19
804,125,28,70,0,125
805,19,23,57,0,19
806,243,23,75,1,242
807,575,17,75,54,521
808,884,18,79,34,850
809,5874,17,84,121,5753
810,594,18,65,22,572
811,7,27,40,0,7
812,2183,17,83,9,2174
813,305,20,69,2,303
814,2,49,50,0,2
815,2,40,50,0,2
816,6,38,57,0,6
817,4,34,47,0,4
818,465,20,69,52,413
819,2,49,61,0,2
820,2,36,37,0,2
821,8,35,53,0,8
822,2,58,59,0,2
823,6,43,45,0,6
824,10,36,52,0,10
825,3,25,38,0,3
826,4,46,48,4,0
827,1946,18,74,188,1758
828,2418,18,82,526,1892
829,20,36,59,2,18
830,169,23,71,6,163
831,184,22,69,14,170
832,140,16,74,11,129
833,83,30,68,0,83
834,3,39,62,0,3
835,254,22,68,11,243
836,2237,18,72,97,2140
837,456,21,67,4,452
838,52,33,68,0,52
839,2,40,40,0,2
840,3,41,42,0,3
841,10,28,50,0,10
842,2,46,59,0,2
843,4,29,50,2,2
844,2,39,40,0,2
845,4,46,49,0,4
846,795,17,72,193,602
847,59,28,62,2,57
848,43,20,62,5,38
849,1936,17,73,472,1464
850,10416,16,83,1280,9136
851,6,53,62,0,6
852,12,38,63,0,12
853,1439,17,73,248,1191
854,1084,20,74,104,980
855,852,18,78,37,815
856,542,16,72,126,416
857,3,55,57,0,3
858,7,32,62,1,6
859,796,22,80,52,744
860,375,17,72,100,275
861,739,17,85,169,570
862,357,16,69,17,340
863,209,23,64,23,186
864,2207,18,76,148,2059
865,43,20,64,3,40
866,33,21,61,1,32
867,248,20,72,115,133
868,41,34,67,1,40
869,30,31,71,13,17
870,22,21,64,6,16
871,143,17,66,40,103
872,43,17,68,14,29
873,282,17,70,40,242
874,60,22,62,17,43
875,311,22,71,47,264
876,825,16,70,307,518
877,58,16,58,28,30
878,70,19,62,17,53
879,20,24,78,14,6
880,5,25,61,3,2
881,3,43,48,0,3
882,3,37,39,0,3
883,1575,17,81,102,1473
884,3581,20,77,318,3263
885,646,20,72,5,641
886,2,18,22,2,0
887,3,29,31,0,3
888,2,31,33,0,2
889,8,26,49,0,8
890,328,17,75,13,315
891,4767,19,78,270,4497
892,85,22,69,2,83
893,3,44,46,0,3
894,1429,17,76,79,1350
895,327,18,69,49,278
896,328,18,65,16,312
897,800,18,77,37,763
898,12479,16,81,410,12069
899,490,25,74,12,478
900,12,52,59,0,12
901,5,34,63,0,5
902,417,22,76,15,402
903,2,45,46,2,0
904,820,17,78,45,775
905,6,22,57,1,5
906,15,38,58,0,15
907,4,23,56,0,4
908,57,20,56,0,57
909,29,23,58,4,25
910,47,20,74,2,45
911,4,43,46,0,4
912,2,48,49,0,2
913,378,18,67,16,362
914,163,22,66,3,160
915,7,47,54,1,6
916,66,33,68,0,66
917,248,22,75,5,243
918,348,22,77,21,327
919,709,22,73,60,649
920,35,31,72,0,35
921,27,27,65,1,26
922,7,30,49,4,3
923,76,18,74,14,62
924,2,46,59,0,2
925,47,24,69,1,46
926,14,22,60,8,6
927,17,22,64,1,16
928,23,28,55,0,23
929,4,38,47,0,4
930,631,20,78,6,625
931,1611,19,78,11,1600
932,36,23,67,0,36
933,908,20,72,11,897
934,5936,19,81,254,5682
935,3434,19,76,139,3295
936,35,30,63,0,35
937,57,18,64,9,48
938,1328,17,73,80,1248
939,25,27,72,0,25
940,230,25,68,0,230
941,266,21,76,28,238
942,289,22,65,1,288
943,718,21,70,28,690
944,8,38,63,0,8
945,51,22,66,0,51
946,174,27,70,1,173
947,462,21,72,8,454
948,82,24,67,1,81
949,281,22,65,3,278
950,4,26,30,0,4
951,538,20,69,14,524
952,236,22,73,9,227
953,28,32,60,0,28
954,13,23,58,2,11
955,123,23,67,1,122
956,6,30,47,0,6
957,10,38,48,0,10
958,45,22,61,10,35
959,457,24,78,0,457
960,38,40,65,0,38
961,194,22,69,0,194
962,119,24,70,0,119
963,149,20,71,1,148
964,943,22,75,41,902
965,2,46,48,0,2
966,555,19,66,18,537
967,19,24,54,3,16
968,9,30,49,0,9
969,1520,18,72,30,1490
970,28,26,53,0,28
971,535,20,80,19,516
972,77,27,71,0,77
973,16,30,62,2,14
974,88,22,70,1,87
975,25,35,64,1,24
976,20,29,68,1,19
977,12,41,58,4,8
978,212,22,68,5,207
979,162,23,76,13,149
980,37,40,74,1,36
981,78,34,78,9,69
982,22,24,69,5,17
983,5,36,55,0,5
984,3,34,49,0,3
985,85,25,76,8,77
986,2,37,54,0,2
987,28,26,58,3,25
988,1844,17,74,160,1684
989,127,31,71,25,102
990,11,19,60,0,11
991,3499,17,78,430,3069
992,87,25,67,2,85
993,51,23,64,5,46
994,191,28,67,14,177
995,142,20,68,40,102
996,73,28,64,8,65
997,2248,17,74,126,2122
998,8421,16,81,861,7560
999,3,41,43,0,3
1000,2,40,44,0,2
1001,4,23,50,1,3
1002,2,35,47,1,1
1003,6,29,53,1,5
1004,2,28,44,1,1
1005,5,22,48,0,5
1006,3,27,41,0,3
1007,2,37,40,0,2
1008,7779,16,86,956,6823
1009,2,27,52,1,1
1010,2,33,53,0,2
1011,13309,17,82,619,12690
1012,2,39,68,1,1
1013,163,17,81,36,127
1014,2,22,25,0,2
1015,2,28,45,0,2
1016,8,27,57,0,8
1017,2,41,41,0,2
